mp,party,constituency,degree,strength,betweenness
SHRI JANARDAN SINGH SIGRIWAL,BJP,Maharajganj,4,4,0.003405025127822113
SHRI UJJWAL RAMAN SINGH,INC,Allahabad,2,2,0.003369643537375434
SONA RAM CHOUDHARY,BJP,Ranchi,7,7,0.0033534076398849017
D.K. SURESH,INC,Bangalore Rural,7,15,0.00334546738595585
V. KALANIDHI,DMK,Chennai North,6,6,0.003314054568030142
RANJEETA KOLI,BJP,Bharatpur (SC),16,25,0.003252727177978831
RAM CHARITRA,BJP,Machhlishahr (SC),9,10,0.0032466219321855487
SHOBHA KARANDLAJE,BJP,Udupi Chikmagalur,8,18,0.0032194926354010543
B.V. NAYAK,INC,Raichur (ST),11,11,0.0032124314240673346
RAHUL KASWAN,INC,Churu,10,10,0.00319211165928412
A. GANESHAMURTHI,DMK,Erode,8,8,0.003188354570672682
SHRI VIJAYAKUMAR ALIAS VIJAY VASANTH,INC,Kanniyakumari,4,11,0.0031462323147279253
SHRI BIDYUT BARAN MAHATO,BJP,Jamshedpur,8,10,0.0031352512869933557
ARUN SAO,BJP,Bilaspur,8,11,0.0031122078855580844
A.K.P. CHINRAJ,DMK,Namakkal,6,6,0.003088666341530769
GEETHA KOTHAPALLI,YSRCP,Araku (ST),12,14,0.0030794703719503494
SANKAR PRASAD DATTA,Left,Tripura West,7,7,0.0030765967624464116
JAYADEV GALLA,TDP,Guntur,11,11,0.003030246589526449
BADRUDDIN AJMAL,Regional,Dhubri,5,5,0.0030135163086184268
SHIVAJI ADHALRAO PATIL,INC,Latur (SC),21,40,0.002995025907979608
BANSHILAL MAHTO,BJP,Korba,11,12,0.0029804304882079216
RAJENDRA DHEDYA GAVIT,Shiv Sena,Palghar (ST),10,11,0.0029670022503828007
SHRI ALOK SHARMA,BJP,Bhopal,6,7,0.002946826162137639
PRITAM GOPINATH MUNDE,BJP,Beed,22,49,0.00293891001617361
S. RAMALINGAM,DMK,Mayiladuthurai,6,6,0.002927826117891001
DILESHWAR KAMAIT,JDU,Supaul,9,11,0.0029082717265656016
SHRI SATISH KUMAR GAUTAM,BJP,Aligarh,5,6,0.0029011313158110704
KULDEEP RAI SHARMA,INC,Andaman and Nicobar Islands,10,11,0.00289459871686936
KESHARI DEVI PATEL,BJP,Phulpur,6,13,0.0028868892641009014
PRATAPRAO GOVINDRAO PATIL CHIKHALIKAR,BJP,Nanded,5,5,0.002880756969407287
DR. HEMANG JOSHI,BJP,Vadodara,6,6,0.0028767950104524654
KRIPANATH MALLAH,BJP,Karimganj (SC),4,4,0.002871815908946401
MAHEISH GIRRI,BJP,East Delhi,5,5,0.0028426573225695116
MAHABALI SINGH,JDU,Karakat,9,10,0.0028416838460947466
N.K. PREMACHANDRAN,Regional,Kollam,15,18,0.002840392255029608
MARGANI BHARAT,YSRCP,Rajahmundry,7,7,0.002836590492199154
SUNIL DATTATRAY TATKARE,NCP,Raigad,11,15,0.002824651734003615
ANIL FIROJIYA,BJP,Ujjain (SC),5,9,0.002821672615207968
K. C. VENUGOPAL,INC,Alappuzha,10,10,0.0028131831997753633
B. S. YEDDYURAPPA,BJP,Shimoga,7,7,0.0027868926075942215
SHRI SURESH KUMAR KASHYAP,BJP,Shimla (SC),6,6,0.002775192869749583
KUNWAR DANISH ALI,INC,Amroha,4,4,0.002728931165149807
VIJAY KUMAR HANSDAK,Regional,Rajmahal (ST),14,17,0.0026535522319499107
CHANDRAKANT BHAURAO KHAIRE,Shiv Sena,Aurangabad,10,12,0.0026529393425066645
SAUGATA ROY,TMC,Dum Dum,12,14,0.002646063271779762
NANABHAU FALGUNRAO PATOLE,BJP,Bhandara–Gondiya,8,8,0.0026440485934636116
REBATI TRIPURA,BJP,Tripura East (ST),11,14,0.002641010903323123
SHRI ANTO ANTONY,INC,Pathanamthitta,3,3,0.0026270662531137396
PRATHAP SIMHA,BJP,Mysore,12,25,0.002607772048508539
TAPIR GAO,BJP,Arunachal East,5,5,0.002591885826580161
KULAMANI SAMAL,Regional,Jagatsinghpur (SC),5,5,0.002574049258987233
GOKARAJU GANGA RAJU,BJP,Narasapuram,8,8,0.00257029474925223
SUMALATHA AMBAREESH,BJP,Mandya,6,16,0.0025681583612266754
VINOD KUMAR SONKAR,BJP,Kaushambi (SC),16,32,0.0025628067687665066
LAXMAN GILUWA,BJP,Singhbhum (ST),17,27,0.0025600498028336325
SHASHI THAROOR,INC,Thiruvananthapuram,8,8,0.002550333479641706
HANUMAN BENIWAL,Regional,Nagaur,4,4,0.0025347785576850758
DR. RAJESH MISHRA,BJP,Sidhi,10,10,0.0025126675734721
NIHAL CHAND CHAUHAN,BJP,Ganganagar (SC),11,17,0.0025066734951663832
ADV DEAN KURIAKOSE,INC,Idukki,3,3,0.002490651404882251
SHRI KAUSHALENDRA KUMAR,JDU,Nalanda,6,7,0.002473283318572814
PARVESH SAHIB SINGH,BJP,West Delhi,8,8,0.0024721013226126055
SHRI SATPAL BRAHAMCHARI,INC,Sonipat,5,5,0.002469342854917781
KIRIT SOMAIYA,BJP,Mumbai North East,6,6,0.002460893053139509
SANJAY SETH,BJP,Ranchi,6,7,0.002447051186221331
ADHIR RANJAN CHOWDHURY,INC,Baharampur,8,8,0.002446813345790226
RAM TAHAL CHOUDHARY,BJP,Ranchi,17,37,0.0024353919749487596
SHYAM YADAV SINGH,BSP,Jaunpur,3,3,0.0024344140204560017
SHRI ASHISH DUBEY,BJP,Jabalpur,3,3,0.002432218690125448
SHRI GYANESHWAR PATIL,BJP,Khandwa,6,12,0.0024301139351672473
SHRI EATALA RAJENDER,BJP,Malkajgiri,5,11,0.002428457416486148
PRALHAD VENKATESH JOSHI,BJP,Dharwad,9,9,0.0024178048800425093
PRATIMA MONDAL,TMC,Jaynagar (SC),5,7,0.002413643507834331
D. M. KATHIR ANAND,DMK,Vellore,6,6,0.0024127773172390866
SHRI CHAVDA VINOD LAKHAMSHI,BJP,Kachchh (SC),6,6,0.0023897618561765726
SMT. D K ARUNA,BJP,Mahbubnagar,5,12,0.002374715600972585
SRIRAM MALYADRI,TDP,Bapatla (SC),3,3,0.0023667275827020987
SUKANTA MAJUMDAR,BJP,Balurghat,13,26,0.002360390614433934
SHRI KALI CHARAN SINGH,INC,Khunti (ST),5,6,0.0023566774560316835
SHRI DINESH CHANDRA YADAV,JDU,Madhepura,5,7,0.00235631010748376
SHRI DARSHAN SINGH CHOUDHARY,BJP,Hoshangabad,4,4,0.0023544131246051045
ANANDRAO ADSUL,Shiv Sena,Amravati (SC),21,45,0.0023464004060005845
LAXMI NARAYAN YADAV,BJP,Sagar,17,32,0.002327951497292097
SANTOKH SINGH CHAUDHARY,INC,Jalandhar,3,3,0.0023166346229423498
RAJESHBHAI NARANBHAI CHUDASAMA,BJP,Junagadh,6,6,0.0023147329152783374
SHRI BAJRANG MANOHAR SONWANE,NCP,Beed,3,3,0.002309362911634699
RAM PRASAD SARMAH,SP,Basti,3,3,0.0022963439644874987
DURGA DAS UIKEY,BJP,Betul (ST),4,5,0.0022858027800398448
DR. LATA WANKHEDE,BJP,Sagar,5,7,0.0022840592835795225
SHRI K RADHAKRISHNAN,Left,Alathur (SC),3,4,0.0022816883253086373
SHRI MITESHBHAI RAMESHBHAI PATEL,BJP,Anand,3,3,0.002265289130507459
ASHOK KUMAR RAWAT,BJP,Misrikh (SC),4,4,0.0022533441574425868
TAMRADHWAJ SAHU,INC,Durg,3,3,0.0022421816311361596
DEAN KURIAKOSE,INC,Idukki,7,7,0.0022397997784048954
SHRI SELVAM G,DMK,Kancheepuram (SC),5,17,0.002232142857142857
SHRI MANICKAM TAGORE B,INC,Virudhunagar,4,11,0.002232142857142857
UNMESH BHAIYYASAHEB PATIL,BJP,Jalgaon,10,27,0.002232142857142857
DR. JAYANTA KUMAR ROY,BJP,Jalpaiguri (SC),2,2,0.002232142857142857
NUSRAT JAHAN RUHI,TMC,Basirhat,2,2,0.002232142857142857
SHRI AJAY BHATT,BJP,Nainital–Udhamsingh Nagar,2,2,0.002232142857142857
SHRI BRIJENDRA SINGH OLA,INC,Jhunjhunu,2,2,0.002232142857142857
SHRI CHHOTELAL,SP,Robertsganj (SC),2,2,0.002232142857142857
SHRI DULU MAHATO,BJP,Dhanbad,2,2,0.002232142857142857
SHRI E T MOHAMMED BASHEER,Regional,Ponnani,2,2,0.002232142857142857
SHRI K GOPINATH,INC,Krishnagiri,2,2,0.002232142857142857
SHRI KRIPANATH MALLAH,BJP,Karimganj (SC),2,2,0.002232142857142857
SHRI M K RAGHAVAN,INC,Kozhikode,2,2,0.002232142857142857
SHRI MANISH TEWARI,INC,Anandpur Sahib,2,2,0.002232142857142857
SHRI S VENKATESAN,Left,Madurai,2,2,0.002232142857142857
SMT. KANIMOZHI KARUNANIDHI,DMK,Thoothukkudi,2,2,0.002232142857142857
VIVEK NARAYAN SHEJWALKAR,BJP,Gwalior,2,2,0.002232142857142857
SHRI BAPI HALDAR,TMC,Mathurapur (SC),2,2,0.002232142857142857
HARI BABU KAMBHAMPATI,BJP,Visakhapatnam,9,9,0.0021999552070196215
JUAL ORAM,BJP,Sundargarh (ST),4,4,0.002168071948851006
RAYAPATI SAMBASIVA RAO,TDP,Narasaraopet,13,14,0.002140359004602558
HARISH DWIVEDI,BJP,Basti,9,9,0.0021386326206216198
SHRI HIBI EDEN,INC,Ernakulam,2,2,0.0021323558843346115
ANNASAHEB SHANKAR JOLLE,BJP,Chikkodi,8,9,0.0021285995813397217
SHRI KANWAR SINGH TANWAR,BJP,Amroha,6,6,0.0020978338036208026
NAYAB SINGH,BJP,Kurukshetra,6,10,0.0020963350565344533
QUEEN OJA,BJP,Gauhati,5,5,0.0020788831821284158
SANJAY(KAKA) RAMCHANDRA PATIL,BJP,Sangli,10,11,0.0020644444523468947
RAVINDRA KUMAR PANDEY,BJP,Giridih,10,13,0.002053888054686616
CHINTA ANURADHA,YSRCP,Amalapuram (SC),14,16,0.0020228848366591647
KHAN SAUMITRA,BJP,Bishnupur (SC),2,2,0.002022795138945833
RAMSINH PATALYABHAI RATHWA,BJP,Chhota Udaipur (ST),9,9,0.001971699224759794
SUSHMITA DEV,INC,Silchar,12,18,0.001959579797238487
RABINDRA KUMAR JENA,Regional,Balasore,10,10,0.0019588048746703103
SUNIL BABURAO MENDHE,BJP,Bhandara–Gondiya,4,4,0.0019202309359081101
SHRI BUNTY VIVEK SAHU,BJP,Bilaspur,5,5,0.001898770500796542
L.S. TEJASVI SURYA,BJP,Bangalore South,8,12,0.0018739862227683689
DAYAKAR PASUNOORI,Regional,Warangal (SC),8,13,0.001870754575510415
SANGEETA KUMARI SINGH DEO,BJP,Bolangir,10,20,0.001850013321537516
LAVU SRI KRISHNA DEVARAYALU,YSRCP,Narasaraopet,10,15,0.0018417823482548374
VIJAY KUMAR S.R.,BJP,Kushinagar,21,30,0.0018285430896387855
KAUSHAL KISHORE,BJP,Mohanlalganj (SC),6,9,0.0018099589107276894
BOORA NARSAIAH GOUD,Regional,Bhongir,5,5,0.0018007366901514714
SHRI CHANDAN CHAUHAN,Regional,Bijnor,2,2,0.0017726506026031128
SUKHBIR SINGH JAUNAPURIA,BJP,Tonk–Sawai Madhopur,7,7,0.0017640988989689518
SANTOSH AHLAWAT,BJP,Jhunjhunu,14,22,0.001760297261532323
SHRI ANANTA NAYAK,BJP,Keonjhar (ST),4,4,0.001752764628350735
SANJEEV KUMAR SINGARI,BJP,Muzaffarnagar,8,10,0.001744401909235458
CHANDRA SEKHAR BELLANA,YSRCP,Vizianagaram,14,17,0.0017195185478047618
G. HARI,BJP,Gaya (SC),10,10,0.0017177514273009182
MALLIKARJUN KHARGE,INC,Gulbarga (SC),5,5,0.0016713678787787533
SARMISTHA SETHI,Regional,Jajpur (SC),3,3,0.001664595842314866
PRASUN BANERJEE,TMC,Howrah,6,6,0.001663321190940267
RAMYA HARIDAS,INC,Alathur (SC),2,2,0.0016478015865729067
M. SELVARAJ,Left,Nagapattinam (SC),9,11,0.0016425291001155229
SHRI MUKESH RAJPUT,BJP,Farrukhabad,4,4,0.0016232456319843255
GODDETI MADHAVI,YSRCP,Araku (ST),11,12,0.0016133072002515049
ARJUN RAM MEGHWAL,BJP,Bikaner (SC),9,9,0.0016122816149468056
VELLALATH KOCHUKRISHNAN NAIR. SREEKANDAN,INC,Palakkad,6,6,0.0016117708005302825
ARJUNLAL MEENA,BJP,Dausa (ST),8,8,0.001607329447224887
M V V SATYANARAYANA,YSRCP,Visakhapatnam,9,10,0.001570095880705103
GAJENDRA SINGH PATEL,BJP,Khargone (ST),5,6,0.0015695778008774865
GANESAN SELVAM,DMK,Kancheepuram (SC),13,25,0.0015591731914167612
RAM KRIPAL YADAV,BJP,Pataliputra,5,5,0.0015575078430941688
KRISHNA RAJ,BJP,Shahjahanpur (SC),4,4,0.001548384093659272
PANKAJ CHOWDHARY,BJP,Maharajganj,9,9,0.001546973775985232
SUBHASH RAMRAO BHAMRE,BJP,Dhule,12,17,0.0015086139829335965
CHANDRA SEKHAR SAHU,Regional,Berhampur,12,34,0.0014894401906284452
RAKESH SINGH,BJP,Jabalpur,7,7,0.0014838457469594345
K. GOPAL,BJP,Mumbai North,7,7,0.0014635029524918402
JAYANTA KUMAR ROY,BJP,Jalpaiguri (SC),10,15,0.0014598444255356996
ANIL SHIROLE,BJP,Pune,7,8,0.001442376568383063
P.R. NATARAJAN,Left,Coimbatore,4,4,0.0014355096126757866
UMESH G. JADHAV,Shiv Sena,Buldhana,9,11,0.0014079481420730864
DARSHANA VIKRAM JARDOSH,BJP,Surat,3,3,0.0014043493206434502
PRADEEP KUMAR SINGH,BJP,Araria,5,5,0.0014027332641038674
SHRI PRATAP CHANDRA SARANGI,BJP,Balasore,6,10,0.00140072581642261
CHANDU LAL SAHU,BJP,Mahasamund,5,5,0.0013694193054119006
LAKHAN LAL SAHU,BJP,Bilaspur,7,7,0.0013616888355982499
ANOOP MISHRA,BJP,Morena,7,7,0.0013562755019410498
KAPIL MORESHWAR PATIL,BJP,Bhiwandi,8,10,0.0013522729529623842
PRADYUT BORDOLOI,INC,Nowgong,4,4,0.0013438113488405828
SHRI CHANDRA PRAKASH JOSHI,BJP,Chittorgarh,6,7,0.0013301323234245891
GEETHA VISWANATH VANGA,YSRCP,Kakinada,8,13,0.00131309568790696
SHRI SHRIRANG APPA CHANDU BARNE,Shiv Sena,Maval,9,19,0.0013068056217532726
ADALA PRABHAKARA REDDY,YSRCP,Nellore,9,11,0.0013043489756448567
RAJIV RANJAN (LALAN) SINGH,BJP,Saran,10,19,0.0012985707816768857
PARESH RAWAL,BJP,Ahmedabad East,10,12,0.0012675087348414894
RAJIV PRATAP RUDY,BJP,Saran,7,7,0.0012578301619153704
R.K. SINGH PATEL,BJP,Banda,3,3,0.001251217633380496
SHRI SELVAGANAPATHI T.M.,DMK,Salem,2,2,0.0012504320259552266
VASANTHI M.,INC,Kanniyakumari,6,6,0.0012334625843248104
A.T. (NANA) PATIL,BJP,Jalgaon,6,6,0.0012203045340738747
SULTAN AHMED,TMC,Uluberia,8,9,0.0012165297389586218
SUBRATA PATHAK,BJP,Sidhi,13,18,0.0012150808540551292
DHAL SINGH BISEN,BJP,Balaghat,5,6,0.001214819698621631
SUBHASH PATEL,BJP,Khargone (ST),4,4,0.001208287081346381
SHRI DAMODAR AGRAWAL,BJP,Raipur,7,7,0.0011980073843771172
T.R.V.S. RAMESH,BJP,Anakapalli,6,6,0.0011917513082584834
RADHESHYAM BISWAS,Regional,Karimganj (SC),4,4,0.001168525565706448
KIRTI (JHA) AZAD,BJP,Darbhanga,7,9,0.0011561432388922795
RAMESH POKHRIYAL NISHANK,BJP,Anakapalli,9,12,0.0011481238239938428
THALIKKOTTAI RAJUTHEVAR BAALU,DMK,Sriperumbudur,4,4,0.0011476266316998043
RAVINDRA KUMAR RAY,BJP,Kodarma,9,10,0.0011460039912804451
PONGULETI SRINIVASA REDDY,YSRCP,Khammam,9,9,0.0010842221353804813
SHRI T R BAALU,DMK,Sriperumbudur,2,2,0.0010696305960238258
ASHWINI KUMAR,BJP,Buxar,8,8,0.0010606188604406466
RAM KUMAR SHARMA KUSHWAHA,Regional,Purnia,5,6,0.001054422018337587
DEVUSINH JESINGBHAI CHAUHAN,BJP,Kheda,8,9,0.0010499720967159564
RAJMOHAN UNNITHAN,INC,Kasaragod,5,5,0.0010443477421934416
OM PRAKASH YADAV,BJP,Siwan,8,9,0.0010397710013810755
SHRI SANJAY UTTAMRAO DESHMUKH,Shiv Sena,Yavatmal–Washim,6,7,0.0010270800085242283
VIJAYAKUMAR (ALIAS) VIJAY VASANTH,INC,Kanniyakumari,6,8,0.0010269207662497218
PREM DAS RAI,Regional,Sikkim,7,8,0.0010096457453340102
DR. T. SUMATHY (A) THAMIZHACHI THANGAPANDIAN,DMK,Chennai South,5,5,9.913652449600038e-4
HARI MANJHI,BJP,Gaya (SC),6,6,9.780169615037659e-4
RAGHAV LAKHANPAL,BJP,Saharanpur,6,6,9.735760675458089e-4
T.G. VENKATESH BABU,Regional,Peddapalli (SC),6,6,9.697991413839107e-4
SHRI ANUP SANJAY DHOTRE,Regional,Akola,3,3,9.548353792168637e-4
(SMT.) RATNA DE(NAG),TMC,Hooghly,9,15,9.472359368809501e-4
SUJAY RADHAKRISHNA VIKHEPATIL,BJP,Ahmednagar,14,34,9.359211907405479e-4
C. N. JAYADEVAN,Left,Thrissur,6,6,9.246143221062972e-4
MOHANBHAI KALYANJI KUNDARIYA,BJP,Rajkot,6,9,9.220398264090347e-4
MEKAPATI RAJAMOHAN REDDY,YSRCP,Nellore,6,6,9.093054811359017e-4
KAMAL NATH,INC,Chhindwara,10,18,9.093030290667388e-4
APARUPA PODDAR,TMC,Arambagh (SC),5,5,8.995811992989573e-4
NAGARAJAN P.,Left,Coimbatore,7,7,8.92614194936154e-4
JAY PRAKASH NARAYAN YADAV,RJD,Banka,6,6,8.894928357462639e-4
GIRIDHARI YADAV,JDU,Banka,7,12,8.883361407739693e-4
DEVENDRA (ALIAS) BHOLE SINGH SINGH,BJP,Akbarpur,7,7,8.777097940860728e-4
DEVAJIBHAI GOVINDBHAI FATEPARA,BJP,Surendranagar,8,8,8.769939887357116e-4
SHRI DEVUSINH CHAUHAN,BJP,Kheda,4,4,8.695818915264978e-4
DINESH TRIVEDI,TMC,Barrackpore,7,7,8.668044157297987e-4
NAMA NAGESWARA RAO,Regional,Khammam,5,5,8.653916844047349e-4
ANURAG SHARMA,BJP,Jhansi,9,11,8.653461124475203e-4
SATYA PAL SINGH,BJP,Baghpat,10,17,8.581211851625473e-4
KANWAR SINGH TANWAR,BJP,Amroha,7,7,8.549890471274419e-4
RATTAN LAL KATARIA,BJP,Ambala (SC),6,6,8.513214922519837e-4
RAJESH KUMAR DIWAKAR,BJP,Hathras (SC),6,6,8.445321452560627e-4
SHRI GOVIND MAKTHAPPA KARJOL,BJP,Chitradurga (SC),2,2,8.415760868000495e-4
SHRI CAPTAIN BRIJESH CHOWTA,BJP,Dakshina Kannada,3,3,8.380509691407667e-4
SHRI ARUN BHARTI,Regional,Jamui (SC),3,5,8.378416237121134e-4
KANI K. NAVAS,Regional,Ramanathapuram,5,9,8.345979079691148e-4
SHRI MUKESHKUMAR CHANDRAKAANT DALAL,BJP,Surat,6,7,8.289237202224132e-4
RAMAPATI RAM TRIPATHI,BJP,Deoria,8,9,8.152243293729604e-4
KUNWAR PUSHPENDRA SINGH CHANDEL,BJP,Hamirpur,8,9,0.00081395658637195415
MOHANBHAI KALYANJIBHAI KUNDARIYA,BJP,Rajkot,4,4,7.965398779486707e-4
RAJU ALIAS DEVAPPA ANNA SHETTI,Regional,Hatkanangle,6,6,7.868497946334772e-4
P. KARUNAKARAN,Left,Kasaragod,6,6,7.814791880465634e-4
VEENA DEVI,Regional,Munger,6,7,7.789847098376922e-4
SHRI RODMAL NAGAR,BJP,Rajgarh,4,5,7.749346124745033e-4
NEELAM SONKER,BJP,Lalganj (SC),9,9,7.721117457957652e-4
C.N. ANNADURAI,DMK,Tiruvannamalai,16,34,7.71999148646847e-4
S. MUNISWAMY,BJP,Kolar (SC),6,6,7.636362334733544e-4
SHRI MAHESH KASHYAP,BJP,Bastar (ST),6,6,7.613696938264956e-4
SUKHBIR SINGH JAUNPURIA,BJP,Tonk–Sawai Madhopur,7,8,7.567960698930867e-4
ANIRUDHAN SAMPATH,Left,Attingal,7,7,7.52479401701905e-4
HARINDER SINGH KHALSA,AAP,Fatehgarh Sahib (SC),2,2,7.521203127890613e-4
DR. KIRSAN NAMDEO,INC,Gadchiroli–Chimur (ST),3,3,7.418845481245718e-4
SATYADEV PACHAURI,BJP,Kanpur,6,7,7.370147641884991e-4
P. C. MOHAN,BJP,Bangalore Central,5,5,7.330674645756424e-4
SANDHYA RAY,BJP,Bhind (SC),5,5,7.300284660249469e-4
S. JOTHIMANI,INC,Karur,4,4,7.177500870186421e-4
RAJESH VERMA,BJP,Sitapur,6,6,7.167752714093191e-4
RANJEET RANJAN,INC,Supaul,6,8,7.027963998653707e-4
JANARDAN MISHRA,BJP,Rewa,6,12,6.950848690639006e-4
SAKSHI SWAMI MAHARAJ,BJP,Unnao,5,5,6.931909306034587e-4
DR. VINOD KUMAR BIND,BJP,Bhadohi,4,8,6.917977037997783e-4
SHRI VISHNU DAYAL RAM,BJP,Palamau (SC),3,3,6.910855356580101e-4
HUKUM SINGH,BJP,Kairana,5,5,6.89581214942809e-4
THOKCHOM MEINYA,INC,Inner Manipur,4,4,6.848642688855853e-4
CHIRAG PASWAN,Regional,Jamui (SC),5,5,6.807134035727875e-4
CHANDRAKANT RAGHUNATH PATIL,Shiv Sena,Aurangabad,6,6,6.731411175484617e-4
FAGGAN SINGH KULASTE,BJP,Mandla (ST),6,6,6.637948215120071e-4
IMTIAZ JALEEL SYED,Regional,Aurangabad,6,22,6.634309906549335e-4
PRATAP CHANDRA SARANGI,BJP,Balasore,7,7,6.600923200970265e-4
A.P. JITHENDER REDDY,Regional,Mahbubnagar,5,5,6.597629829826945e-4
GADDAM RANJITH REDDY,INC,Peddapalle (SC),8,17,6.589225791741356e-4
SANGHAMITRA MAURYA,BJP,Badaun,5,5,6.532345807265419e-4
BODH SINGH BHAGAT,BJP,Balaghat,4,5,6.517515451510476e-4
KALABEN MOHANBHAI DELKAR,BJP,Dadra and Nagar Haveli (ST),8,15,6.509611396646402e-4
SHRI OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena,Osmanabad,7,14,6.423909120855548e-4
SHRI ANURAG SINGH THAKUR,BJP,Hamirpur,3,3,6.36581399405941e-4
ARVIND KUMAR SHARMA,BJP,Rohtak,4,4,6.363582410908673e-4
SHRI DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,Hatkanangle,3,9,6.320097126536665e-4
DEVJI MANSINGRAM PATEL,BJP,Jalore,6,7,6.226212532953942e-4
B.N. CHANDRAPPA,INC,Chitradurga (SC),5,5,6.225869169801471e-4
RAMCHARAN BOHARA,BJP,Jaipur,6,6,6.189122514410516e-4
RITA TARAI,Regional,Jajpur (SC),6,6,6.165314513585258e-4
SANGAMLAL KADEDIN GUPTA,BJP,Mandsour,8,11,6.163059761147836e-4
JYOTSNA CHARANDAS MAHANT,INC,Korba,2,2,6.089749641176692e-4
MANJULATA MANDAL,Regional,Bhadrak (SC),8,17,6.057880488140423e-4
RAJBAHADUR SINGH,BJP,Sagar,6,6,6.045833491402552e-4
RANJANBEN DHANANJAY BHATT,BJP,Vadodara,2,2,5.999597530722016e-4
BALUBHAU (ALIAS SURESH NARAYAN) DHANORKAR,INC,Chandrapur,6,10,5.963877247337e-4
VIJAY KUMAR DUBEY,BJP,Kushinagar,7,11,5.76607318208512e-4
DIYA KUMARI,BJP,Rajsamand,4,4,5.765507399145989e-4
CHINTAMAN NAVSHA WANAGA,BJP,Palghar (ST),4,4,5.697946973957627e-4
ABHIJIT MUKHERJEE,INC,Jangipur,5,5,5.677603242064337e-4
