doc_party_session,party_family,lok_no,session_no,pos_hindutva,pos_econ_l,pos_rural
AAP_16_11,AAP,16,11,-0.7866053286177104,0.24819380228583665,-0.3320967690375741
AAP_16_12,AAP,16,12,-0.7480265350285902,0.047003565634168465,-0.08827290133843889
AAP_16_14,AAP,16,14,-1.3349926359995992,-1.4808825884621706,-0.2697452277073688
AAP_16_5,AAP,16,5,0.7813568080102012,-0.6148310929314535,-0.6377052105427111
AAP_16_6,AAP,16,6,0.718960653406963,-0.1957414548995364,0.0016933855743895912
BJP_16_10,BJP,16,10,-0.1150469342902534,0.048905550112396355,-0.05153164906560821
BJP_16_11,BJP,16,11,-0.07943008128200446,-0.04304344278094819,-0.10448439020677837
BJP_16_12,BJP,16,12,-0.06639412630847998,0.09717550928303009,-0.17494841854707177
BJP_16_13,BJP,16,13,-0.13064630203669536,0.053158698915127214,0.029618515590275382
BJP_16_14,BJP,16,14,-0.07969802087358478,-0.036477881608035556,-0.060977661429655466
BJP_16_15,BJP,16,15,-0.01006469737840522,0.05889005250632641,0.03833725854137957
BJP_16_16,BJP,16,16,0.006301718067343666,0.16719815531742668,-0.03644527651531362
BJP_16_17,BJP,16,17,0.10292348434737343,0.05593238550336974,-0.058999005623467084
BJP_16_5,BJP,16,5,-0.26788388133344965,-0.06998965306333715,0.07083831196526351
BJP_16_6,BJP,16,6,-0.09779682527486379,-0.15803419950882205,-0.1671262437048125
BJP_16_7,BJP,16,7,-0.04820188602821309,-0.01013247249067166,-0.008809943682431511
BJP_16_8,BJP,16,8,-0.011547314137468902,-0.04412587417752681,-0.07536410441009227
BJP_16_9,BJP,16,9,-0.08869970534259514,-0.04111619009185223,-0.07105525582863047
BJP_17_1,BJP,17,1,0.06993889398331608,0.08927077772485165,-0.08455458094339295
BJP_17_10,BJP,17,10,0.2352091845138539,0.16432894494381636,-0.011661643075726258
BJP_17_11,BJP,17,11,0.18074329714218523,0.14152342992845218,0.07549270779944274
BJP_17_12,BJP,17,12,0.23778536572628578,0.0534395871504865,-0.054294584503629395
BJP_17_14,BJP,17,14,0.03553701338572473,-0.05167403720368495,-0.16474075235537503
BJP_17_15,BJP,17,15,0.04439245752880363,0.15475639161517976,-0.002404702615200641
BJP_17_2,BJP,17,2,0.1330414000327451,0.05101638636884261,-0.09371369811842535
BJP_17_3,BJP,17,3,-0.0782065859485057,0.03781636959839631,-0.025935144945287696
BJP_17_5,BJP,17,5,0.15992637543099184,0.04488781512619511,-0.03387257208613573
BJP_17_6,BJP,17,6,0.13623296931230222,0.04612091433106951,-0.06284800120805169
BJP_17_7,BJP,17,7,0.15150405733780622,0.08559394734509049,-0.0620716216439048
BJP_17_8,BJP,17,8,0.1318222089355377,-0.011173114718680937,-0.0727833715528614
BJP_17_9,BJP,17,9,0.12868029265138203,0.15065444701731812,-0.003010503811900647
BSP_17_1,BSP,17,1,-0.557742767113685,1.0044364615634538,-0.16434380890319347
BSP_17_10,BSP,17,10,0.26119105877127263,0.8212358898729475,1.2401866753036004
BSP_17_11,BSP,17,11,-0.4749854522185749,-0.33212946760126433,-0.5010962007691024
BSP_17_12,BSP,17,12,-0.022441675888732113,-0.2752570438597046,0.19862240093977618
BSP_17_14,BSP,17,14,-0.10926540628428638,0.021171765965680878,-0.192584538539436
BSP_17_15,BSP,17,15,-0.8318571336710137,0.9819374185099321,0.15984414305514197
BSP_17_3,BSP,17,3,-0.2195734704742354,-0.03482565576088314,0.3461054910879125
BSP_17_5,BSP,17,5,0.21581002421583573,0.272479831377251,-0.25629309337633327
BSP_17_6,BSP,17,6,-0.052494015014167,0.39574827616273217,0.560241964057694
BSP_17_7,BSP,17,7,-0.22481944303540488,-0.04838674233764488,-0.2260040777359445
BSP_17_8,BSP,17,8,-0.22098016095744208,0.18118312441297632,-0.19128142174104368
BSP_17_9,BSP,17,9,0.04297631352892941,0.7987485231876595,0.24938264263329593
DMK_17_1,DMK,17,1,0.3807428023647812,0.40574656289269234,-0.4205838474120945
DMK_17_11,DMK,17,11,-0.4064023048968786,-0.10709057798976505,-0.32703467983360585
DMK_17_12,DMK,17,12,0.020151394324725413,0.6466951886757197,0.06574473391163535
DMK_17_14,DMK,17,14,0.27796374328365664,-0.12901156566890973,-0.3693887775912478
DMK_17_15,DMK,17,15,-0.6736134656960376,0.16344155647867117,-0.3980199584239036
DMK_17_2,DMK,17,2,-0.11980808283433146,0.160923575577933,-0.17855649014233793
DMK_17_3,DMK,17,3,-0.23297656226991298,-0.028956397053002594,-0.20324658888049366
DMK_17_5,DMK,17,5,-0.44220614695335514,-0.29705285773406875,0.036219384955077455
DMK_17_6,DMK,17,6,-0.618972981482464,0.3651229239488716,-0.15498222938502734
DMK_17_7,DMK,17,7,-0.5482232652933142,0.0264359266815258,0.03381569856110407
DMK_17_8,DMK,17,8,-0.4963430193193815,-0.11175248783651037,0.15840056655028778
DMK_17_9,DMK,17,9,0.9240212009549975,-0.6614510580693033,-0.4778502211808727
INC_16_10,INC,16,10,-0.10984783107789431,-0.1742570529423781,-0.14168249742866237
INC_16_11,INC,16,11,-0.12461597739823171,-0.07042451305514962,-0.07798603047397039
INC_16_12,INC,16,12,-0.16901066090658726,-0.026082558168966857,-0.01777176377893462
INC_16_13,INC,16,13,-0.16496172272684614,-0.14547903917347416,-0.28038221969568095
INC_16_14,INC,16,14,-0.11208543769543411,0.011279832482337632,-0.041840127454002986
INC_16_15,INC,16,15,-0.23599812070379744,-0.15176223206567913,-0.14026965143073142
INC_16_16,INC,16,16,-0.2169598580892761,-0.07834975660223487,0.047721405594675706
INC_16_17,INC,16,17,-0.29043998507945656,0.08900187700379913,0.01999824120455611
INC_16_5,INC,16,5,0.013964892413355842,-0.09039322750588656,-0.1048831873547074
INC_16_6,INC,16,6,-0.480489585293615,-0.03865014782125828,-0.12760635024820496
INC_16_7,INC,16,7,-0.09611561324173008,0.0054711038274279,-0.2869306146744918
INC_16_8,INC,16,8,-0.05468893504395738,0.11868208870564836,-0.05375393490058332
INC_16_9,INC,16,9,-0.16921063857268157,-0.10950651094895315,-0.19860492668314764
INC_17_1,INC,17,1,-0.2976923381013666,0.02828406915438257,0.3419680652524591
INC_17_10,INC,17,10,-0.12809995597511353,0.1939048399204941,0.0720884898327476
INC_17_11,INC,17,11,-0.3441082201712191,0.008058679676829042,-0.07401736198835324
INC_17_12,INC,17,12,0.06184657712830371,-0.03932646072507041,-0.3526046961514044
INC_17_14,INC,17,14,-0.14798721987342567,-0.05107131220080816,-0.20272372101530217
INC_17_15,INC,17,15,-0.01251244250999488,-0.14251223757424566,-0.2542576359806964
INC_17_2,INC,17,2,-0.20889760901785304,0.19226555725524555,-0.14431876368870497
INC_17_3,INC,17,3,-0.2801972067458911,-0.07601094237300943,-0.19899109803690804
INC_17_5,INC,17,5,-0.14708738384840336,-0.004098162656606199,-0.053399075099216264
INC_17_6,INC,17,6,-0.30626637305037785,-0.08686648270667185,-0.11333168854534725
INC_17_7,INC,17,7,-0.12618635413631532,-0.1158007068486056,-0.08706778603553633
INC_17_8,INC,17,8,-0.2305090704891048,0.062294030333460586,-0.0038810347083413506
INC_17_9,INC,17,9,-0.14919065211132307,0.0030254447368523937,0.08240926627347854
Independent_17_1,Independent,17,1,0.28183129251326494,0.23980291787142524,-0.7818768577142986
Independent_17_10,Independent,17,10,-0.5991066661491605,-0.004321063413742101,-0.4288029347959429
Independent_17_3,Independent,17,3,0.8746538540295165,-0.6837259868341246,-1.1060417613125069
Independent_17_8,Independent,17,8,-0.2979635898656463,0.5223698312209448,0.28304406331900667
Independent_17_9,Independent,17,9,0.7000614084342175,-0.26988373834173507,-0.728589020638887
JDU_17_1,JDU,17,1,0.33687810442795374,0.1832256749318404,0.14032335998650866
JDU_17_10,JDU,17,10,-0.08825841364604357,-0.46021723695030614,0.19754789701885414
JDU_17_11,JDU,17,11,0.22369460465346547,0.3532340186168616,0.09562119260978624
JDU_17_12,JDU,17,12,0.36910998814748563,0.3477596490277812,0.2115208879505906
JDU_17_14,JDU,17,14,0.2227771785363205,0.2906622561784736,0.31510168997949006
JDU_17_15,JDU,17,15,0.6011083284027932,0.2347216672630225,0.30166250196697064
JDU_17_2,JDU,17,2,-0.12057682889090147,0.17474929009286175,0.11008127001721922
JDU_17_3,JDU,17,3,0.1406607000150404,0.4651883370091383,0.2803818796519715
JDU_17_5,JDU,17,5,0.08221129300336653,0.1443916758475776,1.1741142350278508
JDU_17_6,JDU,17,6,0.09078084193365553,0.43531102901065805,0.2795566973393367
JDU_17_7,JDU,17,7,0.34502748028283386,0.46480008653294325,-0.0012666122504817357
JDU_17_8,JDU,17,8,0.059265398916594755,0.17872747503982717,0.057324446859795465
JDU_17_9,JDU,17,9,0.1953818313558814,0.03134655331632508,-0.21470426056636094
Left_16_10,Left,16,10,-0.6619338695603559,0.542389359257603,0.004222989083035617
Left_16_11,Left,16,11,-0.191325317685854,0.17676525142465846,0.4215093171538073
Left_16_12,Left,16,12,0.4262412928892359,-0.321693397998889,-0.5894022790963639
Left_16_13,Left,16,13,-0.27142775922897044,0.4146504440335837,1.025576681208186
Left_16_14,Left,16,14,-0.5681082493816636,-0.2794892151651769,-0.08040686532591637
Left_16_15,Left,16,15,-0.4079041035475825,-0.2877873023728592,-0.026941214134131607
Left_16_16,Left,16,16,0.04435401396079733,0.23522663314387401,0.5465920487595999
Left_16_17,Left,16,17,-0.15026533529230474,0.14974849180128227,0.18795161960800968
Left_16_5,Left,16,5,0.1268642503954675,0.008437072324234064,0.12339044544390648
Left_16_6,Left,16,6,-0.30846146070731606,-0.10885196966921942,0.011445714647532712
Left_16_7,Left,16,7,0.3275122616505127,-1.0760336390372025,-0.8628353952430184
Left_16_8,Left,16,8,-0.052944896611007805,-0.2660061345136576,-0.3986377906714729
Left_16_9,Left,16,9,-0.2939060464083638,-0.24470121372952425,0.14437993991116368
Left_17_10,Left,17,10,-0.9073643604764456,-0.9624286790044093,0.03688192993915802
Left_17_11,Left,17,11,-0.2857790059400107,0.023856311407455838,-0.328344704363837
Left_17_14,Left,17,14,-0.2943989665073501,-0.3853653343814167,-0.7405499986099892
Left_17_15,Left,17,15,-0.9358716796966223,-0.49117416063562386,0.17039031584223982
Left_17_2,Left,17,2,-0.4116227861890262,-0.3550742553468207,-0.45637022814811945
Left_17_8,Left,17,8,-0.7160092517079175,0.1497070994184758,-0.3029789737805811
RJD_16_10,RJD,16,10,0.4937832749667762,0.050679354763394434,-0.047471787534483105
RJD_16_11,RJD,16,11,-0.007762680584915985,-0.5449951623325282,-0.47478060726900767
RJD_16_12,RJD,16,12,0.3950538515565262,0.04626903305857201,-0.326943703315677
RJD_16_13,RJD,16,13,-0.2952583311884065,0.29727343065725187,0.04778731881199923
RJD_16_15,RJD,16,15,0.11717660997287872,0.12488174876643218,-0.017615461447914798
RJD_16_16,RJD,16,16,-0.2358109703228383,0.6896732486621108,0.22657355012229638
RJD_16_5,RJD,16,5,-0.11383598559025951,0.16269557754739003,0.019665696724904588
RJD_16_6,RJD,16,6,-0.037651063033927866,0.08681545960446706,0.3036478962996058
RJD_16_7,RJD,16,7,-0.4073910117292879,0.3988868921922333,-0.02605227018080983
RJD_16_8,RJD,16,8,-0.5701742137042851,-0.041188925988142666,-0.4091083563139494
RJD_16_9,RJD,16,9,-0.2003056214917155,0.4455031735050674,0.49318214098089896
Regional_16_10,Regional,16,10,-0.23397839009336718,0.07364414360385882,-0.09413724023087906
Regional_16_11,Regional,16,11,-0.13991578374246239,-0.09282812638174687,-0.029553672188586403
Regional_16_12,Regional,16,12,-0.3712340128696813,-0.27442286615321176,-0.08406264940006528
Regional_16_13,Regional,16,13,-0.10495388888340804,0.1431564288881724,0.0233042499958378
Regional_16_14,Regional,16,14,-0.11424685784844582,-0.15519767388590044,-0.05867156891642234
Regional_16_15,Regional,16,15,-0.25971088925256924,-0.23172614069333836,-0.08180363985303753
Regional_16_16,Regional,16,16,-0.3851390210044263,0.0526020373365155,0.12159646006828703
Regional_16_17,Regional,16,17,-0.3274222306817196,0.02910893353744183,0.3462760606143547
Regional_16_5,Regional,16,5,-0.28309978406680264,-0.10170724049859865,-0.12411159783517085
Regional_16_6,Regional,16,6,-0.257517049057511,-0.2870606687685194,-0.167446836411047
Regional_16_7,Regional,16,7,-0.2337746884305664,-0.1366952540358119,-0.07990159786731538
Regional_16_8,Regional,16,8,-0.15955367966719342,0.003482545708895792,-0.005879297742706027
Regional_16_9,Regional,16,9,-0.013308046466770954,0.07291614415481545,0.028450708317045523
Regional_17_1,Regional,17,1,-0.29264035683889505,-0.1314831546164112,-0.1300173155139895
Regional_17_10,Regional,17,10,-0.010744932377442853,0.21292447847507612,0.1686674513543977
Regional_17_11,Regional,17,11,-0.16742288271817524,-0.013992941997946621,-0.024021065454134707
Regional_17_12,Regional,17,12,-0.341823961746248,0.05171555540505942,0.03168732702925039
Regional_17_14,Regional,17,14,-0.15036927288164065,0.13514693170286818,0.09613601245477141
Regional_17_15,Regional,17,15,-0.09304612993353234,0.046007803173393855,0.2992495883259737
Regional_17_2,Regional,17,2,-0.420458164340969,0.01545968237518508,-0.12053260748447409
Regional_17_3,Regional,17,3,-0.41018232776414404,0.15427699889405092,-0.1197487470848673
Regional_17_5,Regional,17,5,-0.11731657965066566,0.04624160504041428,0.14157931547119817
Regional_17_6,Regional,17,6,-0.12435430291395098,-0.046788066591936926,-0.11824129461794342
Regional_17_7,Regional,17,7,-0.099234706288666,0.20858287453366592,0.05631623633555947
Regional_17_8,Regional,17,8,-0.07809208584682907,0.09340716334976884,-0.03444840792868124
Regional_17_9,Regional,17,9,-0.09634812606878121,0.13445972799958572,0.09160549870802427
SP_16_10,SP,16,10,0.05975171230168504,-0.36760367229024865,-0.1911330592021576
SP_16_11,SP,16,11,-0.25983610126273426,-0.25192535819943457,0.1238891356767495
SP_16_12,SP,16,12,-0.3474387832479333,0.2602100647792045,-0.12575038644517433
SP_16_14,SP,16,14,-0.5258138129294706,-0.42293568285686833,0.6604450117237933
SP_16_15,SP,16,15,-0.8433018376926413,-0.24015147855345298,-0.5033229692785918
SP_16_16,SP,16,16,-0.027037009595854054,-0.3256829177891093,-1.3241304284537598
SP_16_17,SP,16,17,-0.3131972946588634,-0.5464267624484751,-0.4388891742987253
SP_16_5,SP,16,5,0.0031789709692637124,-0.12232742882541006,-0.06914794718597196
SP_16_6,SP,16,6,-0.25335999293286415,-0.4739407579965044,-0.3832121709872362
SP_16_7,SP,16,7,-0.3354681218111342,-0.23791427194746467,-0.2505659129458068
SP_16_8,SP,16,8,0.38894607068423903,-0.6344181942940201,-0.5871682544459293
SP_16_9,SP,16,9,-1.0462205834560305,-0.20983151182156112,0.008629477436609466
Shiv Sena_16_10,Shiv Sena,16,10,-0.2386384171339419,-0.2891939398590655,-0.1834004824983951
Shiv Sena_16_11,Shiv Sena,16,11,0.18603993618347195,-0.4208142365999466,0.23698738075895154
Shiv Sena_16_12,Shiv Sena,16,12,0.17180870539471574,-0.02496077072934269,-0.306225302281661
Shiv Sena_16_13,Shiv Sena,16,13,0.13486212113616175,-0.06677064731958533,-0.23162341583307838
Shiv Sena_16_14,Shiv Sena,16,14,0.07115809608544499,0.1561842935029737,0.1443817786871241
Shiv Sena_16_15,Shiv Sena,16,15,-0.286181880364331,-0.27479434817535037,0.3324530059766327
Shiv Sena_16_16,Shiv Sena,16,16,0.5616632299220523,0.19665904591678388,-0.30852591024444487
Shiv Sena_16_17,Shiv Sena,16,17,0.12836083419202166,0.3945780547867841,0.03270397161877868
Shiv Sena_16_5,Shiv Sena,16,5,-0.3163713168736947,-0.11913473048892129,-0.03684995160502177
Shiv Sena_16_6,Shiv Sena,16,6,-0.1849955394133742,-0.09793080377012366,-0.16585368053012647
Shiv Sena_16_7,Shiv Sena,16,7,0.32752933364497416,0.330307939511554,-0.03404789457628304
Shiv Sena_16_8,Shiv Sena,16,8,-0.4217773719032261,-0.4620219641008352,-0.13735415387212543
Shiv Sena_16_9,Shiv Sena,16,9,0.006766237422415049,-0.2261836559531306,-0.028612058914598747
Shiv Sena_17_1,Shiv Sena,17,1,0.09347639866254277,-0.39178735065031195,0.06083643054351117
Shiv Sena_17_10,Shiv Sena,17,10,0.15347923318494844,0.2647685900343414,0.724422095909227
Shiv Sena_17_11,Shiv Sena,17,11,0.269900209477772,0.20688285219297067,0.14672085978300142
Shiv Sena_17_12,Shiv Sena,17,12,-0.017038203799878995,0.7734488408276344,0.31846709538667645
Shiv Sena_17_14,Shiv Sena,17,14,0.4658050382345466,-0.3166102112527174,-0.0809195779397659
Shiv Sena_17_2,Shiv Sena,17,2,-0.22922869746029062,0.7120211733666044,-0.08774502924156838
Shiv Sena_17_3,Shiv Sena,17,3,0.15137630252520287,-0.11516458697852039,-0.013786841482522488
Shiv Sena_17_5,Shiv Sena,17,5,0.04345104571511889,-0.11655723577136765,-0.6472861448028095
Shiv Sena_17_6,Shiv Sena,17,6,-0.5406456792537349,0.07930281492999097,0.11196826210582296
Shiv Sena_17_7,Shiv Sena,17,7,0.5185668401776704,0.07791650929200854,-0.4487326989005789
Shiv Sena_17_8,Shiv Sena,17,8,0.307621020985465,0.03952074387476758,0.6585113740719385
Shiv Sena_17_9,Shiv Sena,17,9,0.0751620798953024,0.4246443643522249,0.21096824195755895
TDP_16_10,TDP,16,10,-0.5951829957278716,-0.5135503520642878,-0.2016132740951352
TDP_16_11,TDP,16,11,-0.008936209043010866,-0.03714179870282848,-0.02202018345699156
TDP_16_12,TDP,16,12,-0.19463339938410454,0.2802825168021667,-0.19016426532339256
TDP_16_13,TDP,16,13,0.373962499115525,-0.1438513386626817,-0.2524037624346628
TDP_16_14,TDP,16,14,0.18061364675376174,-0.3585042520353526,-0.27867158172541456
TDP_16_15,TDP,16,15,-0.20789533747522934,-0.06534469559120915,0.6495284118554264
TDP_16_16,TDP,16,16,0.820071650630086,-0.03837366524356521,-0.6646041159417442
TDP_16_17,TDP,16,17,-0.3141924684413959,-0.23617279502271651,0.04482717464802904
TDP_16_5,TDP,16,5,-0.3556209282948973,-0.2918451247443218,-0.5739559663616872
TDP_16_6,TDP,16,6,-0.08046650077980248,-0.995482642428136,-0.3827640996472003
TDP_16_7,TDP,16,7,-0.16255776305985248,-0.34769370386698495,-0.11844961892534837
TDP_16_8,TDP,16,8,-0.01802064481288122,-0.6037435900829045,-0.38842181543573867
TDP_16_9,TDP,16,9,0.13196620919343183,0.4799146916882773,0.008364279530956819
