doc,word,n,tf,idf,tf_idf
Supriya Sule,initial,1,2.151462994836489e-4,0,0
Supriya Sule,initiated,9,0.00193631669535284,0,0
Supriya Sule,initiative,2,4.302925989672978e-4,0,0
Supriya Sule,initiatives,4,8.605851979345956e-4,0,0
Supriya Sule,injured,1,2.151462994836489e-4,0,0
Supriya Sule,input,2,4.302925989672978e-4,0,0
Supriya Sule,inspection,2,4.302925989672978e-4,0,0
Supriya Sule,installation,1,2.151462994836489e-4,0,0
Supriya Sule,installations,1,2.151462994836489e-4,0,0
Supriya Sule,instances,1,2.151462994836489e-4,0,0
Supriya Sule,institute,4,8.605851979345956e-4,0,0
Supriya Sule,institutes,6,0.0012908777969018934,0,0
Supriya Sule,institution,1,2.151462994836489e-4,0,0
Supriya Sule,institutional,1,2.151462994836489e-4,0,0
Supriya Sule,institutions,3,6.454388984509467e-4,0,0
Supriya Sule,instructions,2,4.302925989672978e-4,0,0
Supriya Sule,insurance,3,6.454388984509467e-4,0,0
Supriya Sule,integrated,3,6.454388984509467e-4,0,0
Supriya Sule,intensive,1,2.151462994836489e-4,0,0
Supriya Sule,inter,1,2.151462994836489e-4,0,0
Supriya Sule,interest,5,0.0010757314974182443,0,0
Supriya Sule,interested,1,2.151462994836489e-4,0,0
Supriya Sule,interests,1,2.151462994836489e-4,0,0
Supriya Sule,internet,2,4.302925989672978e-4,0,0
Supriya Sule,interventions,1,2.151462994836489e-4,0,0
Supriya Sule,introduce,1,2.151462994836489e-4,0,0
Supriya Sule,introduced,4,8.605851979345956e-4,0,0
Supriya Sule,introduction,1,2.151462994836489e-4,0,0
Supriya Sule,invest,1,2.151462994836489e-4,0,0
Supriya Sule,investment,1,2.151462994836489e-4,0,0
Supriya Sule,investments,1,2.151462994836489e-4,0,0
Supriya Sule,investor,1,2.151462994836489e-4,0,0
Supriya Sule,investors,3,6.454388984509467e-4,0,0
Supriya Sule,invite,1,2.151462994836489e-4,0,0
Supriya Sule,inviting,1,2.151462994836489e-4,0,0
Supriya Sule,invoke,1,2.151462994836489e-4,0,0
Supriya Sule,involved,2,4.302925989672978e-4,0,0
Supriya Sule,involving,1,2.151462994836489e-4,0,0
Supriya Sule,iranian,2,4.302925989672978e-4,0,0
Supriya Sule,irctc,1,2.151462994836489e-4,0,0
Supriya Sule,island,1,2.151462994836489e-4,0,0
Supriya Sule,islands,8,0.0017211703958691911,0,0
Supriya Sule,issuance,1,2.151462994836489e-4,0,0
Supriya Sule,issue,8,0.0017211703958691911,0,0
Supriya Sule,issued,8,0.0017211703958691911,0,0
Supriya Sule,issues,5,0.0010757314974182443,0,0
Supriya Sule,items,3,6.454388984509467e-4,0,0
Supriya Sule,izhkkj,1,2.151462994836489e-4,0,0
Supriya Sule,jayavardhan,2,4.302925989672978e-4,0,0
Supriya Sule,jharkhand,1,2.151462994836489e-4,0,0
Supriya Sule,jherh,1,2.151462994836489e-4,0,0
Supriya Sule,joining,1,2.151462994836489e-4,0,0
Supriya Sule,judicial,1,2.151462994836489e-4,0,0
Supriya Sule,justice,2,4.302925989672978e-4,0,0
Supriya Sule,kalpakkam,2,4.302925989672978e-4,0,0
Supriya Sule,karnataka,1,2.151462994836489e-4,0,0
Supriya Sule,kashmir,1,2.151462994836489e-4,0,0
Supriya Sule,kendras,3,6.454388984509467e-4,0,0
Supriya Sule,kerala,1,2.151462994836489e-4,0,0
Supriya Sule,kharif,2,4.302925989672978e-4,0,0
Supriya Sule,krishi,2,4.302925989672978e-4,0,0
Supriya Sule,labour,6,0.0012908777969018934,0,0
Supriya Sule,lakhs,2,4.302925989672978e-4,0,0
Supriya Sule,language,1,2.151462994836489e-4,0,0
Supriya Sule,large,2,4.302925989672978e-4,0,0
Supriya Sule,larger,1,2.151462994836489e-4,0,0
Supriya Sule,launch,2,4.302925989672978e-4,0,0
Supriya Sule,launched,11,0.0023666092943201377,0,0
Supriya Sule,launching,1,2.151462994836489e-4,0,0
Supriya Sule,leasing,1,2.151462994836489e-4,0,0
Supriya Sule,least,1,2.151462994836489e-4,0,0
Supriya Sule,legislation,1,2.151462994836489e-4,0,0
Supriya Sule,lending,1,2.151462994836489e-4,0,0
Supriya Sule,leprosy,7,0.0015060240963855422,0,0
Supriya Sule,level,2,4.302925989672978e-4,0,0
Supriya Sule,levels,2,4.302925989672978e-4,0,0
Supriya Sule,licence,6,0.0012908777969018934,0,0
Supriya Sule,license,13,0.0027969018932874354,0,0
Supriya Sule,licensed,1,2.151462994836489e-4,0,0
Supriya Sule,licensees,2,4.302925989672978e-4,0,0
Supriya Sule,licensing,3,6.454388984509467e-4,0,0
Supriya Sule,light,2,4.302925989672978e-4,0,0
Supriya Sule,likely,20,0.004302925989672977,0,0
Supriya Sule,limit,1,2.151462994836489e-4,0,0
Supriya Sule,limitations,1,2.151462994836489e-4,0,0
Supriya Sule,limited,9,0.00193631669535284,0,0
Supriya Sule,lines,1,2.151462994836489e-4,0,0
Supriya Sule,linkages,1,2.151462994836489e-4,0,0
Supriya Sule,literacy,1,2.151462994836489e-4,0,0
Supriya Sule,litigations,1,2.151462994836489e-4,0,0
Supriya Sule,lives,1,2.151462994836489e-4,0,0
Supriya Sule,livestock,1,2.151462994836489e-4,0,0
Supriya Sule,living,3,6.454388984509467e-4,0,0
Supriya Sule,loans,3,6.454388984509467e-4,0,0
Supriya Sule,local,1,2.151462994836489e-4,0,0
Supriya Sule,logistic,1,2.151462994836489e-4,0,0
Supriya Sule,logistics,1,2.151462994836489e-4,0,0
Supriya Sule,loksabha,1,2.151462994836489e-4,0,0
Supriya Sule,lower,1,2.151462994836489e-4,0,0
Supriya Sule,madad,1,2.151462994836489e-4,0,0
Supriya Sule,madam,1,2.151462994836489e-4,0,0
Supriya Sule,madhya,1,2.151462994836489e-4,0,0
Supriya Sule,magha,1,2.151462994836489e-4,0,0
Supriya Sule,magistrate,1,2.151462994836489e-4,0,0
Supriya Sule,mahanagar,1,2.151462994836489e-4,0,0
Supriya Sule,maharashtra,46,0.009896729776247849,0,0
Supriya Sule,mahatma,1,2.151462994836489e-4,0,0
Supriya Sule,mahindra,2,4.302925989672978e-4,0,0
Supriya Sule,maintain,1,2.151462994836489e-4,0,0
Supriya Sule,maintained,1,2.151462994836489e-4,0,0
Supriya Sule,major,6,0.0012908777969018934,0,0
Supriya Sule,majority,1,2.151462994836489e-4,0,0
Supriya Sule,making,2,4.302925989672978e-4,0,0
Supriya Sule,malls,1,2.151462994836489e-4,0,0
Supriya Sule,malnutrition,1,2.151462994836489e-4,0,0
Supriya Sule,management,1,2.151462994836489e-4,0,0
Supriya Sule,mandating,1,2.151462994836489e-4,0,0
Supriya Sule,mandatory,5,0.0010757314974182443,0,0
Supriya Sule,manner,3,6.454388984509467e-4,0,0
Supriya Sule,manpower,3,6.454388984509467e-4,0,0
Supriya Sule,mantri,5,0.0010757314974182443,0,0
Supriya Sule,manual,1,2.151462994836489e-4,0,0
Supriya Sule,manufacturers,2,4.302925989672978e-4,0,0
Supriya Sule,march,1,2.151462994836489e-4,0,0
Supriya Sule,marginal,1,2.151462994836489e-4,0,0
Supriya Sule,marginalized,1,2.151462994836489e-4,0,0
Supriya Sule,marked,1,2.151462994836489e-4,0,0
Supriya Sule,market,3,6.454388984509467e-4,0,0
Supriya Sule,maruti,2,4.302925989672978e-4,0,0
Supriya Sule,masses,1,2.151462994836489e-4,0,0
Supriya Sule,matter,2,4.302925989672978e-4,0,0
Supriya Sule,matters,1,2.151462994836489e-4,0,0
Supriya Sule,meals,1,2.151462994836489e-4,0,0
Supriya Sule,measure,1,2.151462994836489e-4,0,0
Supriya Sule,measures,18,0.00387263339070568,0,0
Supriya Sule,mechanism,5,0.0010757314974182443,0,0
Supriya Sule,mechanisms,2,4.302925989672978e-4,0,0
Supriya Sule,mediation,3,6.454388984509467e-4,0,0
Supriya Sule,medica,1,2.151462994836489e-4,0,0
Supriya Sule,medicines,1,2.151462994836489e-4,0,0
Supriya Sule,medium,4,8.605851979345956e-4,0,0
Supriya Sule,meeting,1,2.151462994836489e-4,0,0
Supriya Sule,meghalaya,1,2.151462994836489e-4,0,0
Supriya Sule,membership,2,4.302925989672978e-4,0,0
Supriya Sule,memorandum,6,0.0012908777969018934,0,0
Supriya Sule,merged,1,2.151462994836489e-4,0,0
Supriya Sule,meters,2,4.302925989672978e-4,0,0
Supriya Sule,metrics,1,2.151462994836489e-4,0,0
Supriya Sule,mgnregs,1,2.151462994836489e-4,0,0
Supriya Sule,micro,4,8.605851979345956e-4,0,0
Supriya Sule,middle,1,2.151462994836489e-4,0,0
Supriya Sule,migrant,1,2.151462994836489e-4,0,0
Supriya Sule,military,1,2.151462994836489e-4,0,0
Supriya Sule,mines,1,2.151462994836489e-4,0,0
Supriya Sule,minimum,3,6.454388984509467e-4,0,0
Supriya Sule,mining,2,4.302925989672978e-4,0,0
Supriya Sule,ministers,1,2.151462994836489e-4,0,0
Supriya Sule,ministries,2,4.302925989672978e-4,0,0
Supriya Sule,minority,5,0.0010757314974182443,0,0
Supriya Sule,missing,6,0.0012908777969018934,0,0
Supriya Sule,mission,2,4.302925989672978e-4,0,0
Supriya Sule,mitigate,1,2.151462994836489e-4,0,0
Supriya Sule,mobile,8,0.0017211703958691911,0,0
Supriya Sule,modern,1,2.151462994836489e-4,0,0
Supriya Sule,monitor,1,2.151462994836489e-4,0,0
Supriya Sule,monitoring,3,6.454388984509467e-4,0,0
Supriya Sule,month,2,4.302925989672978e-4,0,0
Supriya Sule,monthly,1,2.151462994836489e-4,0,0
Supriya Sule,motivate,1,2.151462994836489e-4,0,0
Supriya Sule,motor,3,6.454388984509467e-4,0,0
Supriya Sule,movement,2,4.302925989672978e-4,0,0
Supriya Sule,msmes,7,0.0015060240963855422,0,0
Supriya Sule,mudra,1,2.151462994836489e-4,0,0
Supriya Sule,municipal,5,0.0010757314974182443,0,0
Supriya Sule,names,2,4.302925989672978e-4,0,0
Supriya Sule,national,14,0.0030120481927710845,0,0
Supriya Sule,nations,1,2.151462994836489e-4,0,0
Supriya Sule,natrip,2,4.302925989672978e-4,0,0
Supriya Sule,nature,2,4.302925989672978e-4,0,0
Supriya Sule,ncpcr,1,2.151462994836489e-4,0,0
Supriya Sule,necessary,1,2.151462994836489e-4,0,0
Supriya Sule,needs,3,6.454388984509467e-4,0,0
Supriya Sule,needy,2,4.302925989672978e-4,0,0
Supriya Sule,negative,1,2.151462994836489e-4,0,0
Supriya Sule,negotiation,1,2.151462994836489e-4,0,0
Supriya Sule,network,2,4.302925989672978e-4,0,0
Supriya Sule,nigam,3,6.454388984509467e-4,0,0
Supriya Sule,nirmala,1,2.151462994836489e-4,0,0
Supriya Sule,nirman,1,2.151462994836489e-4,0,0
Supriya Sule,nodal,1,2.151462994836489e-4,0,0
Supriya Sule,nonavailability,2,4.302925989672978e-4,0,0
Supriya Sule,norms,1,2.151462994836489e-4,0,0
Supriya Sule,notice,1,2.151462994836489e-4,0,0
Supriya Sule,noticeable,1,2.151462994836489e-4,0,0
Supriya Sule,notification,1,2.151462994836489e-4,0,0
Supriya Sule,nuclear,1,2.151462994836489e-4,0,0
Supriya Sule,nutrition,2,4.302925989672978e-4,0,0
Supriya Sule,nutritious,2,4.302925989672978e-4,0,0
Supriya Sule,objective,5,0.0010757314974182443,0,0
Supriya Sule,objectives,8,0.0017211703958691911,0,0
Supriya Sule,observed,1,2.151462994836489e-4,0,0
Supriya Sule,obtain,1,2.151462994836489e-4,0,0
Supriya Sule,obtaining,2,4.302925989672978e-4,0,0
Supriya Sule,occupancy,1,2.151462994836489e-4,0,0
Supriya Sule,odisha,6,0.0012908777969018934,0,0
Supriya Sule,offence,1,2.151462994836489e-4,0,0
Supriya Sule,offer,2,4.302925989672978e-4,0,0
Supriya Sule,offered,1,2.151462994836489e-4,0,0
Supriya Sule,office,2,4.302925989672978e-4,0,0
Supriya Sule,officers,1,2.151462994836489e-4,0,0
Supriya Sule,offices,1,2.151462994836489e-4,0,0
Supriya Sule,officials,4,8.605851979345956e-4,0,0
Supriya Sule,online,11,0.0023666092943201377,0,0
Supriya Sule,operate,1,2.151462994836489e-4,0,0
Supriya Sule,operational,4,8.605851979345956e-4,0,0
Supriya Sule,operationalized,1,2.151462994836489e-4,0,0
Supriya Sule,operations,1,2.151462994836489e-4,0,0
Supriya Sule,operators,3,6.454388984509467e-4,0,0
Supriya Sule,opportunities,2,4.302925989672978e-4,0,0
Supriya Sule,opposed,1,2.151462994836489e-4,0,0
Supriya Sule,opposition,1,2.151462994836489e-4,0,0
Supriya Sule,options,1,2.151462994836489e-4,0,0
Supriya Sule,order,4,8.605851979345956e-4,0,0
Supriya Sule,organic,5,0.0010757314974182443,0,0
Supriya Sule,organization,4,8.605851979345956e-4,0,0
Supriya Sule,organized,2,4.302925989672978e-4,0,0
Supriya Sule,organizes,1,2.151462994836489e-4,0,0
Supriya Sule,oriented,1,2.151462994836489e-4,0,0
Supriya Sule,original,1,2.151462994836489e-4,0,0
Supriya Sule,outcome,5,0.0010757314974182443,0,0
Supriya Sule,outcomes,2,4.302925989672978e-4,0,0
Supriya Sule,outlay,2,4.302925989672978e-4,0,0
Supriya Sule,outnumber,1,2.151462994836489e-4,0,0
Supriya Sule,outside,1,2.151462994836489e-4,0,0
Supriya Sule,overall,6,0.0012908777969018934,0,0
Supriya Sule,overcome,1,2.151462994836489e-4,0,0
Supriya Sule,overseas,5,0.0010757314974182443,0,0
Supriya Sule,package,1,2.151462994836489e-4,0,0
Supriya Sule,padho,1,2.151462994836489e-4,0,0
Supriya Sule,panchayats,2,4.302925989672978e-4,0,0
Supriya Sule,pandemic,1,2.151462994836489e-4,0,0
Supriya Sule,panel,3,6.454388984509467e-4,0,0
Supriya Sule,parameters,4,8.605851979345956e-4,0,0
Supriya Sule,paramparagat,1,2.151462994836489e-4,0,0
Supriya Sule,pardesh,1,2.151462994836489e-4,0,0
Supriya Sule,partial,1,2.151462994836489e-4,0,0
Supriya Sule,participate,1,2.151462994836489e-4,0,0
Supriya Sule,participating,1,2.151462994836489e-4,0,0
Supriya Sule,participation,3,6.454388984509467e-4,0,0
Supriya Sule,participative,1,2.151462994836489e-4,0,0
Supriya Sule,particularly,12,0.0025817555938037868,0,0
Supriya Sule,partners,3,6.454388984509467e-4,0,0
Supriya Sule,partnership,2,4.302925989672978e-4,0,0
Supriya Sule,partnerships,1,2.151462994836489e-4,0,0
Supriya Sule,parts,4,8.605851979345956e-4,0,0
Supriya Sule,passed,2,4.302925989672978e-4,0,0
Supriya Sule,passenger,4,8.605851979345956e-4,0,0
Supriya Sule,passengers,6,0.0012908777969018934,0,0
Supriya Sule,passport,5,0.0010757314974182443,0,0
Supriya Sule,pathetic,1,2.151462994836489e-4,0,0
Supriya Sule,patients,6,0.0012908777969018934,0,0
Supriya Sule,pattern,2,4.302925989672978e-4,0,0
Supriya Sule,paving,1,2.151462994836489e-4,0,0
Supriya Sule,payment,3,6.454388984509467e-4,0,0
Supriya Sule,payments,1,2.151462994836489e-4,0,0
Supriya Sule,penalty,2,4.302925989672978e-4,0,0
Supriya Sule,pending,3,6.454388984509467e-4,0,0
Supriya Sule,penetration,1,2.151462994836489e-4,0,0
Supriya Sule,pension,1,2.151462994836489e-4,0,0
Supriya Sule,people,7,0.0015060240963855422,0,0
Supriya Sule,percentage,8,0.0017211703958691911,0,0
Supriya Sule,performance,9,0.00193631669535284,0,0
Supriya Sule,period,11,0.0023666092943201377,0,0
Supriya Sule,permanent,3,6.454388984509467e-4,0,0
Supriya Sule,permission,6,0.0012908777969018934,0,0
Supriya Sule,permits,1,2.151462994836489e-4,0,0
Supriya Sule,persist,1,2.151462994836489e-4,0,0
Supriya Sule,person,2,4.302925989672978e-4,0,0
Supriya Sule,personal,1,2.151462994836489e-4,0,0
Supriya Sule,personnel,6,0.0012908777969018934,0,0
Supriya Sule,persons,5,0.0010757314974182443,0,0
Supriya Sule,perspective,1,2.151462994836489e-4,0,0
Supriya Sule,petroleum,3,6.454388984509467e-4,0,0
Supriya Sule,phase,1,2.151462994836489e-4,0,0
Supriya Sule,phone,1,2.151462994836489e-4,0,0
Supriya Sule,physical,1,2.151462994836489e-4,0,0
Supriya Sule,pilferage,1,2.151462994836489e-4,0,0
Supriya Sule,pilot,2,4.302925989672978e-4,0,0
Supriya Sule,place,5,0.0010757314974182443,0,0
Supriya Sule,placed,2,4.302925989672978e-4,0,0
Supriya Sule,placements,1,2.151462994836489e-4,0,0
Supriya Sule,planned,1,2.151462994836489e-4,0,0
Supriya Sule,planning,4,8.605851979345956e-4,0,0
Supriya Sule,plans,6,0.0012908777969018934,0,0
Supriya Sule,plants,5,0.0010757314974182443,0,0
Supriya Sule,platform,1,2.151462994836489e-4,0,0
Supriya Sule,platforms,1,2.151462994836489e-4,0,0
Supriya Sule,players,2,4.302925989672978e-4,0,0
Supriya Sule,pleased,73,0.01570567986230637,0,0
Supriya Sule,pmgsy,1,2.151462994836489e-4,0,0
Supriya Sule,pmkks,1,2.151462994836489e-4,0,0
Supriya Sule,pmsgmby,3,6.454388984509467e-4,0,0
Supriya Sule,point,2,4.302925989672978e-4,0,0
Supriya Sule,police,10,0.0021514629948364886,0,0
Supriya Sule,policing,1,2.151462994836489e-4,0,0
Supriya Sule,policy,8,0.0017211703958691911,0,0
Supriya Sule,pollution,2,4.302925989672978e-4,0,0
Supriya Sule,popularise,1,2.151462994836489e-4,0,0
Supriya Sule,popularize,1,2.151462994836489e-4,0,0
Supriya Sule,portal,7,0.0015060240963855422,0,0
Supriya Sule,portals,2,4.302925989672978e-4,0,0
Supriya Sule,ports,1,2.151462994836489e-4,0,0
Supriya Sule,poshan,4,8.605851979345956e-4,0,0
Supriya Sule,posted,1,2.151462994836489e-4,0,0
Supriya Sule,potential,3,6.454388984509467e-4,0,0
Supriya Sule,poverty,8,0.0017211703958691911,0,0
Supriya Sule,power,13,0.0027969018932874354,0,0
Supriya Sule,powers,1,2.151462994836489e-4,0,0
Supriya Sule,practice,2,4.302925989672978e-4,0,0
Supriya Sule,practices,3,6.454388984509467e-4,0,0
Supriya Sule,pradesh,5,0.0010757314974182443,0,0
Supriya Sule,prepare,2,4.302925989672978e-4,0,0
Supriya Sule,prepared,2,4.302925989672978e-4,0,0
Supriya Sule,prescribed,1,2.151462994836489e-4,0,0
Supriya Sule,present,7,0.0015060240963855422,0,0
Supriya Sule,presently,1,2.151462994836489e-4,0,0
Supriya Sule,press,4,8.605851979345956e-4,0,0
Supriya Sule,prevalent,1,2.151462994836489e-4,0,0
Supriya Sule,prevent,2,4.302925989672978e-4,0,0
Supriya Sule,price,7,0.0015060240963855422,0,0
Supriya Sule,prime,2,4.302925989672978e-4,0,0
Supriya Sule,principal,1,2.151462994836489e-4,0,0
Supriya Sule,priority,1,2.151462994836489e-4,0,0
Supriya Sule,privacy,1,2.151462994836489e-4,0,0
Supriya Sule,private,18,0.00387263339070568,0,0
Supriya Sule,privatise,1,2.151462994836489e-4,0,0
Supriya Sule,problem,2,4.302925989672978e-4,0,0
Supriya Sule,problems,3,6.454388984509467e-4,0,0
Supriya Sule,procedure,3,6.454388984509467e-4,0,0
Supriya Sule,procedures,4,8.605851979345956e-4,0,0
Supriya Sule,process,9,0.00193631669535284,0,0
Supriya Sule,processes,1,2.151462994836489e-4,0,0
Supriya Sule,processing,3,6.454388984509467e-4,0,0
Supriya Sule,procure,1,2.151462994836489e-4,0,0
Supriya Sule,procured,3,6.454388984509467e-4,0,0
Supriya Sule,procurement,4,8.605851979345956e-4,0,0
Supriya Sule,procuring,1,2.151462994836489e-4,0,0
Supriya Sule,producing,1,2.151462994836489e-4,0,0
Supriya Sule,production,15,0.003227194492254733,0,0
Supriya Sule,products,8,0.0017211703958691911,0,0
Supriya Sule,profession,2,4.302925989672978e-4,0,0
Supriya Sule,professional,1,2.151462994836489e-4,0,0
Supriya Sule,profit,1,2.151462994836489e-4,0,0
Supriya Sule,profitability,1,2.151462994836489e-4,0,0
Supriya Sule,progeny,1,2.151462994836489e-4,0,0
Supriya Sule,programme,16,0.0034423407917383822,0,0
Supriya Sule,programmes,5,0.0010757314974182443,0,0
Supriya Sule,progress,4,8.605851979345956e-4,0,0
Supriya Sule,project,7,0.0015060240963855422,0,0
Supriya Sule,projects,4,8.605851979345956e-4,0,0
Supriya Sule,promote,7,0.0015060240963855422,0,0
Supriya Sule,promoting,1,2.151462994836489e-4,0,0
Supriya Sule,promotion,7,0.0015060240963855422,0,0
Supriya Sule,propagate,1,2.151462994836489e-4,0,0
Supriya Sule,proper,2,4.302925989672978e-4,0,0
Supriya Sule,property,1,2.151462994836489e-4,0,0
Supriya Sule,proposal,2,4.302925989672978e-4,0,0
Supriya Sule,proposals,2,4.302925989672978e-4,0,0
Supriya Sule,proposes,20,0.004302925989672977,0,0
Supriya Sule,protect,3,6.454388984509467e-4,0,0
Supriya Sule,protecting,1,2.151462994836489e-4,0,0
Supriya Sule,protection,1,2.151462994836489e-4,0,0
Supriya Sule,protein,1,2.151462994836489e-4,0,0
Supriya Sule,prototype,1,2.151462994836489e-4,0,0
Supriya Sule,provided,13,0.0027969018932874354,0,0
Supriya Sule,provident,3,6.454388984509467e-4,0,0
Supriya Sule,provides,1,2.151462994836489e-4,0,0
Supriya Sule,providing,5,0.0010757314974182443,0,0
Supriya Sule,provision,3,6.454388984509467e-4,0,0
Supriya Sule,provisions,2,4.302925989672978e-4,0,0
Supriya Sule,public,9,0.00193631669535284,0,0
Supriya Sule,publishes,1,2.151462994836489e-4,0,0
Supriya Sule,punjab,1,2.151462994836489e-4,0,0
Supriya Sule,purpose,8,0.0017211703958691911,0,0
Supriya Sule,purposes,1,2.151462994836489e-4,0,0
Supriya Sule,pursuing,1,2.151462994836489e-4,0,0
Supriya Sule,purview,1,2.151462994836489e-4,0,0
Supriya Sule,quality,3,6.454388984509467e-4,0,0
Supriya Sule,quantity,1,2.151462994836489e-4,0,0
Supriya Sule,quantum,7,0.0015060240963855422,0,0
Supriya Sule,questions,2,4.302925989672978e-4,0,0
Supriya Sule,rackets,1,2.151462994836489e-4,0,0
Supriya Sule,railway,9,0.00193631669535284,0,0
Supriya Sule,railways,16,0.0034423407917383822,0,0
Supriya Sule,raised,1,2.151462994836489e-4,0,0
Supriya Sule,rajasthan,1,2.151462994836489e-4,0,0
Supriya Sule,rajsinh,2,4.302925989672978e-4,0,0
Supriya Sule,ramrao,2,4.302925989672978e-4,0,0
Supriya Sule,ramsing,4,8.605851979345956e-4,0,0
Supriya Sule,ranking,4,8.605851979345956e-4,0,0
Supriya Sule,ranks,1,2.151462994836489e-4,0,0
Supriya Sule,rashtriya,1,2.151462994836489e-4,0,0
Supriya Sule,rather,1,2.151462994836489e-4,0,0
Supriya Sule,rating,3,6.454388984509467e-4,0,0
Supriya Sule,ration,1,2.151462994836489e-4,0,0
Supriya Sule,rationalization,2,4.302925989672978e-4,0,0
Supriya Sule,rationalize,2,4.302925989672978e-4,0,0
Supriya Sule,reach,1,2.151462994836489e-4,0,0
Supriya Sule,reached,1,2.151462994836489e-4,0,0
