doc,word,n,tf,idf,tf_idf
Supriya Sule,reaching,1,2.151462994836489e-4,0,0
Supriya Sule,reaction,2,4.302925989672978e-4,0,0
Supriya Sule,reactor,2,4.302925989672978e-4,0,0
Supriya Sule,reactors,1,2.151462994836489e-4,0,0
Supriya Sule,realisation,1,2.151462994836489e-4,0,0
Supriya Sule,realization,1,2.151462994836489e-4,0,0
Supriya Sule,reasons,28,0.006024096385542169,0,0
Supriya Sule,rebate,4,8.605851979345956e-4,0,0
Supriya Sule,recall,3,6.454388984509467e-4,0,0
Supriya Sule,recalled,2,4.302925989672978e-4,0,0
Supriya Sule,receipt,1,2.151462994836489e-4,0,0
Supriya Sule,received,8,0.0017211703958691911,0,0
Supriya Sule,recent,1,2.151462994836489e-4,0,0
Supriya Sule,recently,7,0.0015060240963855422,0,0
Supriya Sule,recognized,1,2.151462994836489e-4,0,0
Supriya Sule,reconstituted,1,2.151462994836489e-4,0,0
Supriya Sule,recover,1,2.151462994836489e-4,0,0
Supriya Sule,recurring,1,2.151462994836489e-4,0,0
Supriya Sule,redressal,2,4.302925989672978e-4,0,0
Supriya Sule,reduce,5,0.0010757314974182443,0,0
Supriya Sule,reduced,4,8.605851979345956e-4,0,0
Supriya Sule,reducing,1,2.151462994836489e-4,0,0
Supriya Sule,reduction,1,2.151462994836489e-4,0,0
Supriya Sule,referred,7,0.0015060240963855422,0,0
Supriya Sule,reforms,2,4.302925989672978e-4,0,0
Supriya Sule,refused,2,4.302925989672978e-4,0,0
Supriya Sule,refusing,1,2.151462994836489e-4,0,0
Supriya Sule,regarding,6,0.0012908777969018934,0,0
Supriya Sule,regional,2,4.302925989672978e-4,0,0
Supriya Sule,regions,4,8.605851979345956e-4,0,0
Supriya Sule,register,3,6.454388984509467e-4,0,0
Supriya Sule,registered,4,8.605851979345956e-4,0,0
Supriya Sule,registers,1,2.151462994836489e-4,0,0
Supriya Sule,registration,17,0.003657487091222031,0,0
Supriya Sule,regular,1,2.151462994836489e-4,0,0
Supriya Sule,regularly,1,2.151462994836489e-4,0,0
Supriya Sule,regulation,2,4.302925989672978e-4,0,0
Supriya Sule,regulations,1,2.151462994836489e-4,0,0
Supriya Sule,regulatory,8,0.0017211703958691911,0,0
Supriya Sule,rehabilitated,1,2.151462994836489e-4,0,0
Supriya Sule,rehabilitation,3,6.454388984509467e-4,0,0
Supriya Sule,reinvested,1,2.151462994836489e-4,0,0
Supriya Sule,rejected,1,2.151462994836489e-4,0,0
Supriya Sule,related,3,6.454388984509467e-4,0,0
Supriya Sule,relating,5,0.0010757314974182443,0,0
Supriya Sule,relax,1,2.151462994836489e-4,0,0
Supriya Sule,release,4,8.605851979345956e-4,0,0
Supriya Sule,released,5,0.0010757314974182443,0,0
Supriya Sule,relevant,1,2.151462994836489e-4,0,0
Supriya Sule,reliability,1,2.151462994836489e-4,0,0
Supriya Sule,reliant,1,2.151462994836489e-4,0,0
Supriya Sule,remain,1,2.151462994836489e-4,0,0
Supriya Sule,remains,1,2.151462994836489e-4,0,0
Supriya Sule,remedial,1,2.151462994836489e-4,0,0
Supriya Sule,remittance,2,4.302925989672978e-4,0,0
Supriya Sule,remote,2,4.302925989672978e-4,0,0
Supriya Sule,remove,1,2.151462994836489e-4,0,0
Supriya Sule,removed,1,2.151462994836489e-4,0,0
Supriya Sule,renewing,1,2.151462994836489e-4,0,0
Supriya Sule,repair,1,2.151462994836489e-4,0,0
Supriya Sule,repairs,1,2.151462994836489e-4,0,0
Supriya Sule,repayment,2,4.302925989672978e-4,0,0
Supriya Sule,replaced,1,2.151462994836489e-4,0,0
Supriya Sule,report,2,4.302925989672978e-4,0,0
Supriya Sule,reported,5,0.0010757314974182443,0,0
Supriya Sule,reportedly,1,2.151462994836489e-4,0,0
Supriya Sule,reporting,1,2.151462994836489e-4,0,0
Supriya Sule,reports,2,4.302925989672978e-4,0,0
Supriya Sule,requested,3,6.454388984509467e-4,0,0
Supriya Sule,requests,1,2.151462994836489e-4,0,0
Supriya Sule,require,1,2.151462994836489e-4,0,0
Supriya Sule,required,9,0.00193631669535284,0,0
Supriya Sule,requirement,4,8.605851979345956e-4,0,0
Supriya Sule,requirements,3,6.454388984509467e-4,0,0
Supriya Sule,requires,1,2.151462994836489e-4,0,0
Supriya Sule,rescued,1,2.151462994836489e-4,0,0
Supriya Sule,research,4,8.605851979345956e-4,0,0
Supriya Sule,reserve,3,6.454388984509467e-4,0,0
Supriya Sule,residential,2,4.302925989672978e-4,0,0
Supriya Sule,resolution,1,2.151462994836489e-4,0,0
Supriya Sule,resolved,2,4.302925989672978e-4,0,0
Supriya Sule,resource,3,6.454388984509467e-4,0,0
Supriya Sule,respective,1,2.151462994836489e-4,0,0
Supriya Sule,response,5,0.0010757314974182443,0,0
Supriya Sule,responses,2,4.302925989672978e-4,0,0
Supriya Sule,responsibility,3,6.454388984509467e-4,0,0
Supriya Sule,responsible,1,2.151462994836489e-4,0,0
Supriya Sule,restricted,1,2.151462994836489e-4,0,0
Supriya Sule,restructured,2,4.302925989672978e-4,0,0
Supriya Sule,restructuring,1,2.151462994836489e-4,0,0
Supriya Sule,result,1,2.151462994836489e-4,0,0
Supriya Sule,resulted,3,6.454388984509467e-4,0,0
Supriya Sule,retail,1,2.151462994836489e-4,0,0
Supriya Sule,retirement,1,2.151462994836489e-4,0,0
Supriya Sule,return,1,2.151462994836489e-4,0,0
Supriya Sule,returns,2,4.302925989672978e-4,0,0
Supriya Sule,revealed,1,2.151462994836489e-4,0,0
Supriya Sule,revenue,2,4.302925989672978e-4,0,0
Supriya Sule,revenues,2,4.302925989672978e-4,0,0
Supriya Sule,review,4,8.605851979345956e-4,0,0
Supriya Sule,reviewed,2,4.302925989672978e-4,0,0
Supriya Sule,revise,1,2.151462994836489e-4,0,0
Supriya Sule,revised,4,8.605851979345956e-4,0,0
Supriya Sule,revision,1,2.151462994836489e-4,0,0
Supriya Sule,revival,1,2.151462994836489e-4,0,0
Supriya Sule,ridden,1,2.151462994836489e-4,0,0
Supriya Sule,right,1,2.151462994836489e-4,0,0
Supriya Sule,rights,2,4.302925989672978e-4,0,0
Supriya Sule,risks,1,2.151462994836489e-4,0,0
Supriya Sule,robotics,1,2.151462994836489e-4,0,0
Supriya Sule,rolling,1,2.151462994836489e-4,0,0
Supriya Sule,rollout,1,2.151462994836489e-4,0,0
Supriya Sule,route,2,4.302925989672978e-4,0,0
Supriya Sule,rules,2,4.302925989672978e-4,0,0
Supriya Sule,rupee,1,2.151462994836489e-4,0,0
Supriya Sule,rural,21,0.004518072289156626,0,0
Supriya Sule,sadak,1,2.151462994836489e-4,0,0
Supriya Sule,safeguarding,1,2.151462994836489e-4,0,0
Supriya Sule,safeguards,1,2.151462994836489e-4,0,0
Supriya Sule,safety,8,0.0017211703958691911,0,0
Supriya Sule,sales,1,2.151462994836489e-4,0,0
Supriya Sule,salient,2,4.302925989672978e-4,0,0
Supriya Sule,samagra,2,4.302925989672978e-4,0,0
Supriya Sule,sanchar,2,4.302925989672978e-4,0,0
Supriya Sule,sanction,1,2.151462994836489e-4,0,0
Supriya Sule,sanctioned,6,0.0012908777969018934,0,0
Supriya Sule,sanctions,2,4.302925989672978e-4,0,0
Supriya Sule,sanitation,4,8.605851979345956e-4,0,0
Supriya Sule,scheduled,2,4.302925989672978e-4,0,0
Supriya Sule,scheduling,1,2.151462994836489e-4,0,0
Supriya Sule,scheme,31,0.006669535283993115,0,0
Supriya Sule,schemes,15,0.003227194492254733,0,0
Supriya Sule,scholarship,1,2.151462994836489e-4,0,0
Supriya Sule,school,2,4.302925989672978e-4,0,0
Supriya Sule,schools,12,0.0025817555938037868,0,0
Supriya Sule,sciences,1,2.151462994836489e-4,0,0
Supriya Sule,scientists,1,2.151462994836489e-4,0,0
Supriya Sule,season,3,6.454388984509467e-4,0,0
Supriya Sule,seasons,1,2.151462994836489e-4,0,0
Supriya Sule,secretaries,2,4.302925989672978e-4,0,0
Supriya Sule,section,2,4.302925989672978e-4,0,0
Supriya Sule,sections,3,6.454388984509467e-4,0,0
Supriya Sule,sector,16,0.0034423407917383822,0,0
Supriya Sule,sectors,2,4.302925989672978e-4,0,0
Supriya Sule,secured,1,2.151462994836489e-4,0,0
Supriya Sule,securing,1,2.151462994836489e-4,0,0
Supriya Sule,security,6,0.0012908777969018934,0,0
Supriya Sule,seekers,1,2.151462994836489e-4,0,0
Supriya Sule,selected,1,2.151462994836489e-4,0,0
Supriya Sule,selection,1,2.151462994836489e-4,0,0
Supriya Sule,senior,6,0.0012908777969018934,0,0
Supriya Sule,separately,1,2.151462994836489e-4,0,0
Supriya Sule,series,1,2.151462994836489e-4,0,0
Supriya Sule,serious,2,4.302925989672978e-4,0,0
Supriya Sule,served,1,2.151462994836489e-4,0,0
Supriya Sule,service,6,0.0012908777969018934,0,0
Supriya Sule,services,24,0.0051635111876075735,0,0
Supriya Sule,setting,1,2.151462994836489e-4,0,0
Supriya Sule,settlement,3,6.454388984509467e-4,0,0
Supriya Sule,several,1,2.151462994836489e-4,0,0
Supriya Sule,severely,2,4.302925989672978e-4,0,0
Supriya Sule,sewerage,1,2.151462994836489e-4,0,0
Supriya Sule,sgmby,3,6.454388984509467e-4,0,0
Supriya Sule,shakti,2,4.302925989672978e-4,0,0
Supriya Sule,share,7,0.0015060240963855422,0,0
Supriya Sule,shared,3,6.454388984509467e-4,0,0
Supriya Sule,shareholding,1,2.151462994836489e-4,0,0
Supriya Sule,sharing,1,2.151462994836489e-4,0,0
Supriya Sule,sharp,1,2.151462994836489e-4,0,0
Supriya Sule,shiksha,2,4.302925989672978e-4,0,0
Supriya Sule,shipments,1,2.151462994836489e-4,0,0
Supriya Sule,shipping,4,8.605851979345956e-4,0,0
Supriya Sule,shipyards,1,2.151462994836489e-4,0,0
Supriya Sule,shopping,1,2.151462994836489e-4,0,0
Supriya Sule,shops,3,6.454388984509467e-4,0,0
Supriya Sule,shortcomings,1,2.151462994836489e-4,0,0
Supriya Sule,shown,1,2.151462994836489e-4,0,0
Supriya Sule,signed,3,6.454388984509467e-4,0,0
Supriya Sule,significantly,2,4.302925989672978e-4,0,0
Supriya Sule,signs,1,2.151462994836489e-4,0,0
Supriya Sule,similarly,1,2.151462994836489e-4,0,0
Supriya Sule,simplification,2,4.302925989672978e-4,0,0
Supriya Sule,simplified,2,4.302925989672978e-4,0,0
Supriya Sule,simplify,2,4.302925989672978e-4,0,0
Supriya Sule,simultaneous,1,2.151462994836489e-4,0,0
Supriya Sule,single,6,0.0012908777969018934,0,0
Supriya Sule,sitharaman,1,2.151462994836489e-4,0,0
Supriya Sule,situation,1,2.151462994836489e-4,0,0
Supriya Sule,skill,12,0.0025817555938037868,0,0
Supriya Sule,skills,1,2.151462994836489e-4,0,0
Supriya Sule,small,9,0.00193631669535284,0,0
Supriya Sule,smooth,1,2.151462994836489e-4,0,0
Supriya Sule,social,4,8.605851979345956e-4,0,0
Supriya Sule,societies,1,2.151462994836489e-4,0,0
Supriya Sule,society,1,2.151462994836489e-4,0,0
Supriya Sule,socio,2,4.302925989672978e-4,0,0
Supriya Sule,solar,2,4.302925989672978e-4,0,0
Supriya Sule,source,1,2.151462994836489e-4,0,0
Supriya Sule,special,2,4.302925989672978e-4,0,0
Supriya Sule,specific,5,0.0010757314974182443,0,0
Supriya Sule,spectacles,1,2.151462994836489e-4,0,0
Supriya Sule,spectrum,2,4.302925989672978e-4,0,0
Supriya Sule,speed,2,4.302925989672978e-4,0,0
Supriya Sule,spending,2,4.302925989672978e-4,0,0
Supriya Sule,sponsored,1,2.151462994836489e-4,0,0
Supriya Sule,sport,1,2.151462994836489e-4,0,0
Supriya Sule,sports,5,0.0010757314974182443,0,0
Supriya Sule,spots,3,6.454388984509467e-4,0,0
Supriya Sule,square,2,4.302925989672978e-4,0,0
Supriya Sule,stability,1,2.151462994836489e-4,0,0
Supriya Sule,staff,1,2.151462994836489e-4,0,0
Supriya Sule,staffing,2,4.302925989672978e-4,0,0
Supriya Sule,stakeholders,3,6.454388984509467e-4,0,0
Supriya Sule,standard,1,2.151462994836489e-4,0,0
Supriya Sule,standards,2,4.302925989672978e-4,0,0
Supriya Sule,start,1,2.151462994836489e-4,0,0
Supriya Sule,started,3,6.454388984509467e-4,0,0
Supriya Sule,states,37,0.007960413080895009,0,0
Supriya Sule,stations,2,4.302925989672978e-4,0,0
Supriya Sule,status,12,0.0025817555938037868,0,0
Supriya Sule,statutes,1,2.151462994836489e-4,0,0
Supriya Sule,statutory,1,2.151462994836489e-4,0,0
Supriya Sule,sticks,1,2.151462994836489e-4,0,0
Supriya Sule,still,4,8.605851979345956e-4,0,0
Supriya Sule,stipulated,1,2.151462994836489e-4,0,0
Supriya Sule,storage,1,2.151462994836489e-4,0,0
Supriya Sule,strategic,1,2.151462994836489e-4,0,0
Supriya Sule,strategy,2,4.302925989672978e-4,0,0
Supriya Sule,streamline,1,2.151462994836489e-4,0,0
Supriya Sule,street,5,0.0010757314974182443,0,0
Supriya Sule,strengthen,3,6.454388984509467e-4,0,0
Supriya Sule,stress,1,2.151462994836489e-4,0,0
Supriya Sule,stretch,1,2.151462994836489e-4,0,0
Supriya Sule,stretches,2,4.302925989672978e-4,0,0
Supriya Sule,students,15,0.003227194492254733,0,0
Supriya Sule,studied,1,2.151462994836489e-4,0,0
Supriya Sule,studies,2,4.302925989672978e-4,0,0
Supriya Sule,study,5,0.0010757314974182443,0,0
Supriya Sule,studying,1,2.151462994836489e-4,0,0
Supriya Sule,subjects,1,2.151462994836489e-4,0,0
Supriya Sule,submission,1,2.151462994836489e-4,0,0
Supriya Sule,submit,1,2.151462994836489e-4,0,0
Supriya Sule,subsidy,3,6.454388984509467e-4,0,0
Supriya Sule,suburban,1,2.151462994836489e-4,0,0
Supriya Sule,succeeded,1,2.151462994836489e-4,0,0
Supriya Sule,success,1,2.151462994836489e-4,0,0
Supriya Sule,successful,1,2.151462994836489e-4,0,0
Supriya Sule,suffering,1,2.151462994836489e-4,0,0
Supriya Sule,suggestions,1,2.151462994836489e-4,0,0
Supriya Sule,suicide,1,2.151462994836489e-4,0,0
Supriya Sule,sundaram,1,2.151462994836489e-4,0,0
Supriya Sule,suppliers,1,2.151462994836489e-4,0,0
Supriya Sule,supplies,1,2.151462994836489e-4,0,0
Supriya Sule,supply,3,6.454388984509467e-4,0,0
Supriya Sule,support,4,8.605851979345956e-4,0,0
Supriya Sule,supported,1,2.151462994836489e-4,0,0
Supriya Sule,supports,1,2.151462994836489e-4,0,0
Supriya Sule,survekshan,2,4.302925989672978e-4,0,0
Supriya Sule,survey,7,0.0015060240963855422,0,0
Supriya Sule,surveys,1,2.151462994836489e-4,0,0
Supriya Sule,svanidhi,5,0.0010757314974182443,0,0
Supriya Sule,swachh,3,6.454388984509467e-4,0,0
Supriya Sule,swayam,2,4.302925989672978e-4,0,0
Supriya Sule,system,5,0.0010757314974182443,0,0
Supriya Sule,systems,2,4.302925989672978e-4,0,0
Supriya Sule,table,3,6.454388984509467e-4,0,0
Supriya Sule,tackle,1,2.151462994836489e-4,0,0
Supriya Sule,target,6,0.0012908777969018934,0,0
Supriya Sule,targeted,1,2.151462994836489e-4,0,0
Supriya Sule,targets,10,0.0021514629948364886,0,0
Supriya Sule,taxes,4,8.605851979345956e-4,0,0
Supriya Sule,teachers,1,2.151462994836489e-4,0,0
Supriya Sule,teaching,2,4.302925989672978e-4,0,0
Supriya Sule,technical,1,2.151462994836489e-4,0,0
Supriya Sule,technological,1,2.151462994836489e-4,0,0
Supriya Sule,technology,4,8.605851979345956e-4,0,0
Supriya Sule,telangana,1,2.151462994836489e-4,0,0
Supriya Sule,telecom,4,8.605851979345956e-4,0,0
Supriya Sule,telemedicine,1,2.151462994836489e-4,0,0
Supriya Sule,telephone,1,2.151462994836489e-4,0,0
Supriya Sule,terms,4,8.605851979345956e-4,0,0
Supriya Sule,territories,3,6.454388984509467e-4,0,0
Supriya Sule,territory,1,2.151462994836489e-4,0,0
Supriya Sule,testing,1,2.151462994836489e-4,0,0
Supriya Sule,therefor,25,0.005378657487091222,0,0
Supriya Sule,therefrom,1,2.151462994836489e-4,0,0
Supriya Sule,thereto,3,6.454388984509467e-4,0,0
Supriya Sule,thermal,2,4.302925989672978e-4,0,0
Supriya Sule,though,1,2.151462994836489e-4,0,0
Supriya Sule,three,35,0.007530120481927711,0,0
Supriya Sule,threshold,1,2.151462994836489e-4,0,0
Supriya Sule,ticketing,2,4.302925989672978e-4,0,0
Supriya Sule,tickets,1,2.151462994836489e-4,0,0
Supriya Sule,timely,1,2.151462994836489e-4,0,0
Supriya Sule,timing,1,2.151462994836489e-4,0,0
Supriya Sule,toilets,4,8.605851979345956e-4,0,0
Supriya Sule,touch,1,2.151462994836489e-4,0,0
Supriya Sule,tourism,1,2.151462994836489e-4,0,0
Supriya Sule,toward,1,2.151462994836489e-4,0,0
Supriya Sule,towards,3,6.454388984509467e-4,0,0
Supriya Sule,tower,1,2.151462994836489e-4,0,0
Supriya Sule,towns,1,2.151462994836489e-4,0,0
Supriya Sule,tracking,1,2.151462994836489e-4,0,0
Supriya Sule,trade,7,0.0015060240963855422,0,0
Supriya Sule,traditional,1,2.151462994836489e-4,0,0
Supriya Sule,traffic,1,2.151462994836489e-4,0,0
Supriya Sule,train,4,8.605851979345956e-4,0,0
Supriya Sule,trained,5,0.0010757314974182443,0,0
Supriya Sule,trainees,1,2.151462994836489e-4,0,0
Supriya Sule,training,15,0.003227194492254733,0,0
Supriya Sule,trains,3,6.454388984509467e-4,0,0
Supriya Sule,transaction,1,2.151462994836489e-4,0,0
Supriya Sule,transactions,1,2.151462994836489e-4,0,0
Supriya Sule,transfer,1,2.151462994836489e-4,0,0
Supriya Sule,transparency,2,4.302925989672978e-4,0,0
Supriya Sule,transport,3,6.454388984509467e-4,0,0
Supriya Sule,trauma,4,8.605851979345956e-4,0,0
Supriya Sule,treated,1,2.151462994836489e-4,0,0
Supriya Sule,treatme,1,2.151462994836489e-4,0,0
Supriya Sule,treatment,1,2.151462994836489e-4,0,0
Supriya Sule,tribal,4,8.605851979345956e-4,0,0
Supriya Sule,tribes,2,4.302925989672978e-4,0,0
Supriya Sule,tried,1,2.151462994836489e-4,0,0
Supriya Sule,types,2,4.302925989672978e-4,0,0
Supriya Sule,unable,2,4.302925989672978e-4,0,0
Supriya Sule,uncovered,1,2.151462994836489e-4,0,0
Supriya Sule,underserved,1,2.151462994836489e-4,0,0
Supriya Sule,understand,1,2.151462994836489e-4,0,0
Supriya Sule,understanding,1,2.151462994836489e-4,0,0
Supriya Sule,undertaken,5,0.0010757314974182443,0,0
Supriya Sule,unethical,1,2.151462994836489e-4,0,0
Supriya Sule,unified,2,4.302925989672978e-4,0,0
Supriya Sule,union,7,0.0015060240963855422,0,0
Supriya Sule,unions,1,2.151462994836489e-4,0,0
Supriya Sule,united,1,2.151462994836489e-4,0,0
Supriya Sule,units,3,6.454388984509467e-4,0,0
Supriya Sule,universities,1,2.151462994836489e-4,0,0
Supriya Sule,unless,2,4.302925989672978e-4,0,0
Supriya Sule,unplanned,1,2.151462994836489e-4,0,0
Supriya Sule,unregistered,1,2.151462994836489e-4,0,0
Supriya Sule,unsatisfactory,1,2.151462994836489e-4,0,0
Supriya Sule,unscrupulous,1,2.151462994836489e-4,0,0
Supriya Sule,untraced,1,2.151462994836489e-4,0,0
Supriya Sule,upgradation,1,2.151462994836489e-4,0,0
Supriya Sule,upgrade,1,2.151462994836489e-4,0,0
Supriya Sule,upgraded,1,2.151462994836489e-4,0,0
Supriya Sule,uploaded,1,2.151462994836489e-4,0,0
Supriya Sule,urban,13,0.0027969018932874354,0,0
Supriya Sule,urged,2,4.302925989672978e-4,0,0
Supriya Sule,usage,3,6.454388984509467e-4,0,0
Supriya Sule,users,1,2.151462994836489e-4,0,0
Supriya Sule,using,2,4.302925989672978e-4,0,0
Supriya Sule,utilisation,1,2.151462994836489e-4,0,0
Supriya Sule,utilised,2,4.302925989672978e-4,0,0
Supriya Sule,utilization,1,2.151462994836489e-4,0,0
Supriya Sule,utilized,4,8.605851979345956e-4,0,0
Supriya Sule,uttarakhand,1,2.151462994836489e-4,0,0
Supriya Sule,utwise,2,4.302925989672978e-4,0,0
Supriya Sule,vaisakha,1,2.151462994836489e-4,0,0
Supriya Sule,valid,1,2.151462994836489e-4,0,0
Supriya Sule,validated,1,2.151462994836489e-4,0,0
Supriya Sule,validity,2,4.302925989672978e-4,0,0
Supriya Sule,value,2,4.302925989672978e-4,0,0
Supriya Sule,various,22,0.004733218588640275,0,0
Supriya Sule,vehicles,6,0.0012908777969018934,0,0
Supriya Sule,vehicular,1,2.151462994836489e-4,0,0
Supriya Sule,vending,2,4.302925989672978e-4,0,0
Supriya Sule,vendors,6,0.0012908777969018934,0,0
Supriya Sule,venkaiah,1,2.151462994836489e-4,0,0
Supriya Sule,verification,2,4.302925989672978e-4,0,0
Supriya Sule,version,1,2.151462994836489e-4,0,0
Supriya Sule,viability,1,2.151462994836489e-4,0,0
Supriya Sule,victims,2,4.302925989672978e-4,0,0
Supriya Sule,vidyalaya,1,2.151462994836489e-4,0,0
Supriya Sule,vigyan,1,2.151462994836489e-4,0,0
Supriya Sule,vijaykumar,6,0.0012908777969018934,0,0
Supriya Sule,vikas,1,2.151462994836489e-4,0,0
Supriya Sule,village,2,4.302925989672978e-4,0,0
Supriya Sule,villages,7,0.0015060240963855422,0,0
Supriya Sule,vishwanath,1,2.151462994836489e-4,0,0
Supriya Sule,volume,2,4.302925989672978e-4,0,0
Supriya Sule,volumes,1,2.151462994836489e-4,0,0
Supriya Sule,wages,2,4.302925989672978e-4,0,0
Supriya Sule,wastage,1,2.151462994836489e-4,0,0
Supriya Sule,water,14,0.0030120481927710845,0,0
Supriya Sule,weaker,3,6.454388984509467e-4,0,0
Supriya Sule,website,3,6.454388984509467e-4,0,0
Supriya Sule,weeks,1,2.151462994836489e-4,0,0
Supriya Sule,welfare,14,0.0030120481927710845,0,0
Supriya Sule,wells,1,2.151462994836489e-4,0,0
Supriya Sule,western,1,2.151462994836489e-4,0,0
Supriya Sule,wheelers,2,4.302925989672978e-4,0,0
Supriya Sule,whose,1,2.151462994836489e-4,0,0
Supriya Sule,wider,1,2.151462994836489e-4,0,0
Supriya Sule,wilful,1,2.151462994836489e-4,0,0
Supriya Sule,window,3,6.454388984509467e-4,0,0
Supriya Sule,within,1,2.151462994836489e-4,0,0
Supriya Sule,without,2,4.302925989672978e-4,0,0
Supriya Sule,witnessed,1,2.151462994836489e-4,0,0
Supriya Sule,women,9,0.00193631669535284,0,0
Supriya Sule,workers,2,4.302925989672978e-4,0,0
Supriya Sule,working,3,6.454388984509467e-4,0,0
Supriya Sule,workload,1,2.151462994836489e-4,0,0
Supriya Sule,works,2,4.302925989672978e-4,0,0
Supriya Sule,world,4,8.605851979345956e-4,0,0
Supriya Sule,worth,1,2.151462994836489e-4,0,0
Supriya Sule,written,1,2.151462994836489e-4,0,0
Supriya Sule,yield,1,2.151462994836489e-4,0,0
Supriya Sule,yojana,19,0.004087779690189329,0,0
Supriya Sule,youth,3,6.454388984509467e-4,0,0
Supriya Sule,zones,6,0.0012908777969018934,0,0
